[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.028302346775	
Beginning epoch	2	
    	4.0261690919181	
Beginning epoch	3	
    	3.9852531360717	
Beginning epoch	4	
    	3.944768535615	
Beginning epoch	5	
    	3.6778303359088	
Beginning epoch	6	
    	3.6670753145664	
Beginning epoch	7	
    	3.7181229873995	
Beginning epoch	8	
    	3.6507211265241	
Beginning epoch	9	
    	3.5513723032453	
Beginning epoch	10	
    	3.5225368760659	
Beginning epoch	11	
    	3.5923924875952	
Beginning epoch	12	
    	3.6165000755147	
Beginning epoch	13	
    	3.7660215933082	
Beginning epoch	14	
    	3.699653917159	
Beginning epoch	15	
    	3.6862605670357	
Beginning epoch	16	
    	3.5794290271353	
Beginning epoch	17	
    	3.6044996766048	
Beginning epoch	18	
    	3.5162593992089	
Beginning epoch	19	
    	3.5998379098323	
Beginning epoch	20	
    	3.5342763297119	
Beginning epoch	21	
    	3.7218105313919	
Beginning epoch	22	
    	3.6106878787472	
Beginning epoch	23	
    	3.6060281305875	
Beginning epoch	24	
    	3.732810124711	
Beginning epoch	25	
    	3.5777799761775	
Beginning epoch	26	
    	3.6411893287229	
Beginning epoch	27	
    	3.603795466774	
Beginning epoch	28	
    	3.6519759290038	
Beginning epoch	29	
    	3.616597774149	
Beginning epoch	30	
    	3.5816292984099	
Beginning epoch	31	
    	3.8637180844348	
Beginning epoch	32	
    	3.4427769474878	
Beginning epoch	33	
    	3.7082470539297	
Beginning epoch	34	
    	3.6492617764375	
Beginning epoch	35	
    	3.5968457720386	
Beginning epoch	36	
    	3.5937612556367	
Beginning epoch	37	
    	3.5578629248406	
Beginning epoch	38	
    	3.7546710550569	
Beginning epoch	39	
    	3.7332474925654	
Beginning epoch	40	
    	3.6700862213348	
Beginning epoch	41	
    	3.6642419367052	
Beginning epoch	42	
    	3.6333367884836	
Beginning epoch	43	
    	3.6667640052571	
Beginning epoch	44	
    	3.6681942821767	
Beginning epoch	45	
    	3.762723105003	
Beginning epoch	46	
    	3.923601944255	
Beginning epoch	47	
    	3.505676065289	
Beginning epoch	48	
    	3.6105361141586	
Beginning epoch	49	
    	3.7744176479103	
Beginning epoch	50	
    	3.6229810434804	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.89404422737756	0.76287379898521	0.71045091238124	7.8501483679525	
