[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	11.87752371993	
    	5.7995797986963	
    	5.0183007018269	
    	4.7669388663742	
    	4.6052788994191	
    	4.6251508972384	
    	4.4403755597795	
    	4.447065671114	
    	4.4536138810331	
    	4.4067524192235	
    	4.2156995727721	
    	4.3489954693802	
    	4.1097082830277	
    	4.2099063294312	
    	4.0916503254524	
    	4.1038564549358	
    	4.0655478022655	
    	4.1336570527001	
    	4.1475558278285	
    	3.9609298432418	
    	3.9908619152588	
    	4.0291665890662	
    	3.9754317462236	
    	4.0235712289032	
    	3.962097686104	
    	4.0616050626286	
    	4.1151048684424	
    	3.9450918094043	
    	3.9443252322096	
    	3.9557970791726	
    	3.9909638649067	
    	3.9269039753474	
    	3.9494244700855	
    	3.8900912774527	
    	4.0472640733897	
    	3.9409711550588	
    	4.020137156291	
    	3.9274810779756	
    	3.8585073622273	
    	3.9512442983	
    	4.0039542010827	
    	3.8674677765416	
    	3.9146031617234	
    	3.9513237852648	
    	3.8472720143325	
    	3.8926912268555	
    	3.911572836186	
    	3.8645205761239	
    	3.9119959743088	
    	3.9158770621071	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87620926082465	0.70987299430304	0.68275272708993	6.3278931750742	
