[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.893642444103	
Beginning epoch	2	
    	3.8367926386517	
Beginning epoch	3	
    	3.3725185368361	
Beginning epoch	4	
    	3.2695102675792	
Beginning epoch	5	
    	3.2386498806851	
Beginning epoch	6	
    	3.2527800896612	
Beginning epoch	7	
    	3.273661404107	
Beginning epoch	8	
    	3.2928979809052	
Beginning epoch	9	
    	3.3137447328854	
Beginning epoch	10	
    	3.3347842587664	
Beginning epoch	11	
    	3.354526668086	
Beginning epoch	12	
    	3.3715478962317	
Beginning epoch	13	
    	3.3844918346999	
Beginning epoch	14	
    	3.3960122342049	
Beginning epoch	15	
    	3.408725294856	
Beginning epoch	16	
    	3.4245443842668	
Beginning epoch	17	
    	3.4439236791173	
Beginning epoch	18	
    	3.4660682019983	
Beginning epoch	19	
    	3.4895032489077	
Beginning epoch	20	
    	3.5126268061427	
Beginning epoch	21	
    	3.5343483946169	
Beginning epoch	22	
    	3.5540038622633	
Beginning epoch	23	
    	3.5714772316226	
Beginning epoch	24	
    	3.5871146685638	
Beginning epoch	25	
    	3.6013193142402	
Beginning epoch	26	
    	3.6144666215773	
Beginning epoch	27	
    	3.6267533029029	
Beginning epoch	28	
    	3.6382962117694	
Beginning epoch	29	
    	3.6492557239969	
Beginning epoch	30	
    	3.659727637579	
Beginning epoch	31	
    	3.6698789820762	
Beginning epoch	32	
    	3.679859147975	
Beginning epoch	33	
    	3.6897867670538	
Beginning epoch	34	
    	3.6997401578827	
Beginning epoch	35	
    	3.7096245972422	
Beginning epoch	36	
    	3.7193526631557	
Beginning epoch	37	
    	3.7287597502172	
Beginning epoch	38	
    	3.7376283266755	
Beginning epoch	39	
    	3.7457728661637	
Beginning epoch	40	
    	3.7531073670632	
Beginning epoch	41	
    	3.7595856283731	
Beginning epoch	42	
    	3.7651960636819	
Beginning epoch	43	
    	3.7699988583133	
Beginning epoch	44	
    	3.7741655030033	
Beginning epoch	45	
    	3.7778205146816	
Beginning epoch	46	
    	3.7811344123851	
Beginning epoch	47	
    	3.7842424027039	
Beginning epoch	48	
    	3.7872321350111	
Beginning epoch	49	
    	3.7901490573893	
Beginning epoch	50	
    	3.7929814644239	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88828360623232	0.74891634156914	0.69481727240738	7.7103857566766	
