[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	24.327814963338	
Beginning epoch	2	
    	7.219734542229	
Beginning epoch	3	
    	6.424103821098	
Beginning epoch	4	
    	6.1233566087346	
Beginning epoch	5	
    	5.969313338228	
Beginning epoch	6	
    	5.877007936349	
Beginning epoch	7	
    	5.8284713031953	
Beginning epoch	8	
    	5.817583554175	
Beginning epoch	9	
    	5.824668382958	
Beginning epoch	10	
    	5.8073866233636	
Beginning epoch	11	
    	5.7868311710022	
Beginning epoch	12	
    	5.7708510820382	
Beginning epoch	13	
    	5.770879998025	
Beginning epoch	14	
    	5.7876788161596	
Beginning epoch	15	
    	5.8022541454785	
Beginning epoch	16	
    	5.822338548638	
Beginning epoch	17	
    	5.8399598519895	
Beginning epoch	18	
    	5.8512016392851	
Beginning epoch	19	
    	5.8558961976837	
Beginning epoch	20	
    	5.8500570569147	
Beginning epoch	21	
    	5.8367809646349	
Beginning epoch	22	
    	5.8412362880139	
Beginning epoch	23	
    	5.8405560962594	
Beginning epoch	24	
    	5.8496175390488	
Beginning epoch	25	
    	5.8750883158039	
Beginning epoch	26	
    	5.8872072733793	
Beginning epoch	27	
    	5.8923516424605	
Beginning epoch	28	
    	5.9122699798277	
Beginning epoch	29	
    	5.9126322242114	
Beginning epoch	30	
    	5.8779351585248	
Beginning epoch	31	
    	5.8579165517374	
Beginning epoch	32	
    	5.8128730734808	
Beginning epoch	33	
    	5.7747563795968	
Beginning epoch	34	
    	5.7323620699383	
Beginning epoch	35	
    	5.7091390479328	
Beginning epoch	36	
    	5.7032833345711	
Beginning epoch	37	
    	5.6923614294275	
Beginning epoch	38	
    	5.6805879260395	
Beginning epoch	39	
    	5.686220925771	
Beginning epoch	40	
    	5.6942219880984	
Beginning epoch	41	
    	5.7107851567488	
Beginning epoch	42	
    	5.6936138485271	
Beginning epoch	43	
    	5.6677129291914	
Beginning epoch	44	
    	5.6597232802156	
Beginning epoch	45	
    	5.6321805302334	
Beginning epoch	46	
    	5.6193883603845	
Beginning epoch	47	
    	5.6233535903379	
Beginning epoch	48	
    	5.6085168606058	
Beginning epoch	49	
    	5.5847284910052	
Beginning epoch	50	
    	5.5801987349067	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87674149212611	0.73083514223695	0.64314080329764	14.091097922849	
