[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	20.345534093783	
Beginning epoch	2	
    	26.406173096691	
Beginning epoch	3	
    	14.953068628522	
Beginning epoch	4	
    	24.239463780415	
Beginning epoch	5	
    	40.759243016029	
Beginning epoch	6	
    	39.213681180402	
Beginning epoch	7	
    	24.903450481074	
Beginning epoch	8	
    	37.626620987081	
Beginning epoch	9	
    	22.069754439783	
Beginning epoch	10	
    	17.798488410443	
Beginning epoch	11	
    	26.439792758682	
Beginning epoch	12	
    	24.195455807456	
Beginning epoch	13	
    	17.140788320004	
Beginning epoch	14	
    	15.701334124245	
Beginning epoch	15	
    	34.649638052784	
Beginning epoch	16	
    	28.354073551969	
Beginning epoch	17	
    	18.695041507508	
Beginning epoch	18	
    	17.615375725719	
Beginning epoch	19	
    	19.829211030494	
Beginning epoch	20	
    	20.270457768942	
Beginning epoch	21	
    	24.176981248648	
Beginning epoch	22	
    	18.501951339542	
Beginning epoch	23	
    	16.974251838827	
Beginning epoch	24	
    	22.809493718108	
Beginning epoch	25	
    	18.871357045501	
Beginning epoch	26	
    	15.246983522399	
Beginning epoch	27	
    	16.468344763514	
Beginning epoch	28	
    	24.09895124481	
Beginning epoch	29	
    	20.275519946595	
Beginning epoch	30	
    	24.345526087376	
Beginning epoch	31	
    	21.048078568812	
Beginning epoch	32	
    	17.649355446577	
Beginning epoch	33	
    	21.880495356742	
Beginning epoch	34	
    	24.199254974492	
Beginning epoch	35	
    	16.801370496647	
Beginning epoch	36	
    	28.688079638578	
Beginning epoch	37	
    	49.419972388322	
Beginning epoch	38	
    	16.859567030665	
Beginning epoch	39	
    	26.817208980823	
Beginning epoch	40	
    	20.205834347077	
Beginning epoch	41	
    	15.035381198733	
Beginning epoch	42	
    	16.661292893469	
Beginning epoch	43	
    	30.391587715502	
Beginning epoch	44	
    	30.932427733173	
Beginning epoch	45	
    	26.193553544302	
Beginning epoch	46	
    	19.528192924199	
Beginning epoch	47	
    	16.465681185695	
Beginning epoch	48	
    	22.321171182971	
Beginning epoch	49	
    	19.197578547611	
Beginning epoch	50	
    	21.88655925597	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.78663786356094	0.27	0.016287136178555	440.77685459941	
