[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	19.718901367124	
Beginning epoch	2	
    	5.6203755165469	
Beginning epoch	3	
    	5.3995576079535	
Beginning epoch	4	
    	5.3072010235309	
Beginning epoch	5	
    	5.1722765110795	
Beginning epoch	6	
    	5.5353352143492	
Beginning epoch	7	
    	5.3567647774933	
Beginning epoch	8	
    	5.4031340919651	
Beginning epoch	9	
    	5.5577860404062	
Beginning epoch	10	
    	4.9983070933757	
Beginning epoch	11	
    	5.0695624777236	
Beginning epoch	12	
    	5.7451369048127	
Beginning epoch	13	
    	5.4730313268256	
Beginning epoch	14	
    	5.4731409385299	
Beginning epoch	15	
    	5.3912750689715	
Beginning epoch	16	
    	5.7722091896994	
Beginning epoch	17	
    	5.1482625917245	
Beginning epoch	18	
    	5.5982732231709	
Beginning epoch	19	
    	5.1940058943912	
Beginning epoch	20	
    	5.3335247079199	
Beginning epoch	21	
    	5.3889970428187	
Beginning epoch	22	
    	5.3664920884112	
Beginning epoch	23	
    	5.6338250977382	
Beginning epoch	24	
    	5.5451588167078	
Beginning epoch	25	
    	5.2604441840968	
Beginning epoch	26	
    	5.24727592534	
Beginning epoch	27	
    	4.9458996074146	
Beginning epoch	28	
    	5.5863016207825	
Beginning epoch	29	
    	5.3931894009148	
Beginning epoch	30	
    	5.7263859003701	
Beginning epoch	31	
    	5.3382233659982	
Beginning epoch	32	
    	5.0079530275383	
Beginning epoch	33	
    	5.5618215323027	
Beginning epoch	34	
    	5.758962747794	
Beginning epoch	35	
    	5.8634105039818	
Beginning epoch	36	
    	5.4589649084309	
Beginning epoch	37	
    	5.7410350891774	
Beginning epoch	38	
    	5.7370477510417	
Beginning epoch	39	
    	6.0003545850203	
Beginning epoch	40	
    	6.4902830071736	
Beginning epoch	41	
    	5.5698059196747	
Beginning epoch	42	
    	5.7098840059804	
Beginning epoch	43	
    	6.0558024947636	
Beginning epoch	44	
    	5.9672196073681	
Beginning epoch	45	
    	6.2635741088868	
Beginning epoch	46	
    	5.9398268793768	
Beginning epoch	47	
    	5.7697481103978	
Beginning epoch	48	
    	5.8959887336421	
Beginning epoch	49	
    	5.8625633135315	
Beginning epoch	50	
    	5.9956556273207	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.85166400551016	0.65056471711119	0.61674961041572	8.3359050445104	
