[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.669227361008	
Beginning epoch	2	
    	4.4338834928394	
Beginning epoch	3	
    	4.2158225899796	
Beginning epoch	4	
    	3.837197175327	
Beginning epoch	5	
    	4.0881983247869	
Beginning epoch	6	
    	3.9631403995155	
Beginning epoch	7	
    	4.2027647063557	
Beginning epoch	8	
    	4.2004765441924	
Beginning epoch	9	
    	4.0414758035522	
Beginning epoch	10	
    	4.0979724312037	
Beginning epoch	11	
    	3.8308194273456	
Beginning epoch	12	
    	4.1264492553168	
Beginning epoch	13	
    	4.1972007357444	
Beginning epoch	14	
    	4.0355812494356	
Beginning epoch	15	
    	3.9163623703913	
Beginning epoch	16	
    	3.902793132569	
Beginning epoch	17	
    	3.9258722949128	
Beginning epoch	18	
    	3.8779436390715	
Beginning epoch	19	
    	3.8910507115795	
Beginning epoch	20	
    	3.818122706429	
Beginning epoch	21	
    	3.9226777109604	
Beginning epoch	22	
    	3.7152223413924	
Beginning epoch	23	
    	3.7625931916988	
Beginning epoch	24	
    	3.7073109594059	
Beginning epoch	25	
    	3.7529905142753	
Beginning epoch	26	
    	3.7212179031827	
Beginning epoch	27	
    	3.7197565919786	
Beginning epoch	28	
    	3.8178338511805	
Beginning epoch	29	
    	3.7515969876328	
Beginning epoch	30	
    	3.7822177152837	
Beginning epoch	31	
    	3.7272893005868	
Beginning epoch	32	
    	3.8741794574385	
Beginning epoch	33	
    	3.6646107180142	
Beginning epoch	34	
    	3.7641235728472	
Beginning epoch	35	
    	3.7397189322681	
Beginning epoch	36	
    	3.5938548367567	
Beginning epoch	37	
    	3.6517351534017	
Beginning epoch	38	
    	3.7221087259007	
Beginning epoch	39	
    	3.5330027113507	
Beginning epoch	40	
    	3.694594402867	
Beginning epoch	41	
    	3.5767861334726	
Beginning epoch	42	
    	3.6872585723559	
Beginning epoch	43	
    	3.7126374536926	
Beginning epoch	44	
    	3.7952727758167	
Beginning epoch	45	
    	3.5703491420554	
Beginning epoch	46	
    	3.39822883457	
Beginning epoch	47	
    	3.6977121722026	
Beginning epoch	48	
    	3.7141069801125	
Beginning epoch	49	
    	3.4110019491271	
Beginning epoch	50	
    	3.8087478287776	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89287540569592	0.76177270255574	0.70421756396722	9.4810089020772	
