[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.428439156312	
    	5.6177858069715	
    	5.0708430653779	
    	4.5930571423621	
    	4.4481277031443	
    	4.3141445965474	
    	4.2817178179317	
    	4.2435746796099	
    	4.1719783450607	
    	4.1626880057044	
    	4.0597285533192	
    	4.1269849931037	
    	4.0965840002712	
    	4.0684621775355	
    	4.18696501879	
    	4.0186053344583	
    	4.1851618952941	
    	4.0112201353449	
    	3.8988199601429	
    	4.1729988795765	
    	3.9302085326679	
    	3.9737148067325	
    	4.0308098753471	
    	4.0479484473997	
    	3.9206482426893	
    	3.970734069585	
    	3.9641521074978	
    	4.0242041866754	
    	3.8401273911839	
    	3.8921676757332	
    	3.9811089466216	
    	3.9055804927551	
    	3.9422087940718	
    	3.876291436094	
    	3.9934002828308	
    	4.0060541465373	
    	3.9626678157288	
    	3.875984578466	
    	3.9466039226561	
    	3.9085666856378	
    	4.0749601558561	
    	4.0129371916514	
    	3.942803858399	
    	3.9711700705257	
    	4.0121112638855	
    	4.1574636857967	
    	3.9850738515708	
    	4.065341483312	
    	3.9779277251904	
    	4.0356122250474	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8784112373856	0.71259801898473	0.69436485195798	5.9747774480712	
