[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	23.677948714161	
    	9.4832004016987	
    	10.354825549951	
    	10.173196700694	
    	10.989381934372	
    	11.620640202207	
    	11.698829976502	
    	11.538205085657	
    	12.312929455417	
    	12.109551797632	
    	13.334608094359	
    	12.715258532464	
    	14.373415277637	
    	14.091127817525	
    	14.147745627947	
    	14.715237615979	
    	13.569707244655	
    	14.297918504566	
    	14.199767307024	
    	13.022254132154	
    	13.427334375939	
    	14.212027967769	
    	15.061233017807	
    	13.43230708526	
    	14.18708580217	
    	12.84317994211	
    	14.159558414547	
    	14.432370878464	
    	14.278901492963	
    	13.684652469991	
    	14.28121182568	
    	14.218871559458	
    	13.518251540708	
    	13.91786690926	
    	14.426367150714	
    	13.775036882995	
    	14.277685644977	
    	15.132304839824	
    	13.63525812451	
    	13.850980008602	
    	13.599151822503	
    	13.759027996109	
    	14.437915267334	
    	14.363245771711	
    	13.746848525086	
    	14.1170211941	
    	13.288094228539	
    	14.174929933174	
    	13.92110752259	
    	14.763721978658	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
