[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.751121931639	
Beginning epoch	2	
    	3.1557399962387	
Beginning epoch	3	
    	3.0223756053047	
Beginning epoch	4	
    	3.1894068634919	
Beginning epoch	5	
    	2.997787796596	
Beginning epoch	6	
    	3.0244658715986	
Beginning epoch	7	
    	3.3806807882528	
Beginning epoch	8	
    	3.149670907134	
Beginning epoch	9	
    	3.1149073332977	
Beginning epoch	10	
    	2.9767736354409	
Beginning epoch	11	
    	2.989919176025	
Beginning epoch	12	
    	2.9339881948604	
Beginning epoch	13	
    	2.9946482047378	
Beginning epoch	14	
    	3.0842618076091	
Beginning epoch	15	
    	3.2289729534745	
Beginning epoch	16	
    	3.1134688889627	
Beginning epoch	17	
    	3.3052446833952	
Beginning epoch	18	
    	2.9316193881555	
Beginning epoch	19	
    	3.1329068928239	
Beginning epoch	20	
    	3.0737410241668	
Beginning epoch	21	
    	3.3435355263735	
Beginning epoch	22	
    	3.4902991075296	
Beginning epoch	23	
    	3.4364932748469	
Beginning epoch	24	
    	3.1836465353734	
Beginning epoch	25	
    	3.502778513491	
Beginning epoch	26	
    	3.5280140652524	
Beginning epoch	27	
    	3.2222758126792	
Beginning epoch	28	
    	3.1385752508804	
Beginning epoch	29	
    	2.9193789377598	
Beginning epoch	30	
    	3.5285712824693	
Beginning epoch	31	
    	3.2534703943446	
Beginning epoch	32	
    	3.2651952922009	
Beginning epoch	33	
    	3.261372268157	
Beginning epoch	34	
    	3.5634569838877	
Beginning epoch	35	
    	3.2643440089177	
Beginning epoch	36	
    	3.4860911270645	
Beginning epoch	37	
    	3.2875070679528	
Beginning epoch	38	
    	2.9294957694503	
Beginning epoch	39	
    	3.4368565092974	
Beginning epoch	40	
    	3.4585481378011	
Beginning epoch	41	
    	3.2232799336345	
Beginning epoch	42	
    	3.8196457426609	
Beginning epoch	43	
    	3.5802369636978	
Beginning epoch	44	
    	3.7661876510317	
Beginning epoch	45	
    	3.3292949329669	
Beginning epoch	46	
    	3.4718812266752	
Beginning epoch	47	
    	3.6581548297142	
Beginning epoch	48	
    	3.4255073156376	
Beginning epoch	49	
    	3.6604880115205	
Beginning epoch	50	
    	3.1347165558519	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86074324535863	0.68257596877614	0.61539234906751	11.345103857567	
