[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
    	10.214522386225	
    	5.3978771176528	
    	6.0051745645681	
    	5.5560975075517	
    	6.1434018466112	
    	5.8571957209906	
    	6.4370941566413	
    	5.6185618911102	
    	5.798345486695	
    	5.5512698588228	
    	6.4751106972591	
    	5.4083098192128	
    	6.4119725289144	
    	5.5572811211256	
    	6.2420642039881	
    	5.5595353213512	
    	5.8414744014822	
    	6.3444098062652	
    	5.6497506286491	
    	5.8449397879145	
    	5.6128571532909	
    	6.2195474768816	
    	5.7912339657348	
    	6.841511850213	
    	5.9599608428994	
    	7.1012875637049	
    	6.075991077331	
    	6.8727394431967	
    	5.7362119493096	
    	7.1040544408969	
    	5.7458942413256	
    	6.7489476062597	
    	5.6398092593095	
    	6.8761542092002	
    	5.5294283964297	
    	6.6835893330757	
    	5.6765296223436	
    	7.1411104629395	
    	5.8844814579142	
    	7.3658759443101	
    	5.7508922568782	
    	7.2086191239127	
    	5.4183549091342	
    	7.225039576766	
    	6.0494443222014	
    	7.8439889753344	
    	5.8844229251152	
    	8.066966861969	
    	6.2027908570203	
    	7.915617374315	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.80410757333834	0.53013213019658	0.49615442618006	10.444213649852	
