[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.647597110443	
Beginning epoch	2	
    	6.3280884919099	
Beginning epoch	3	
    	5.5926764838151	
Beginning epoch	4	
    	5.3216519525748	
Beginning epoch	5	
    	5.2266362770908	
Beginning epoch	6	
    	5.1460711112916	
Beginning epoch	7	
    	5.1225238620949	
Beginning epoch	8	
    	5.0965639730604	
Beginning epoch	9	
    	5.0888092483777	
Beginning epoch	10	
    	5.0884846695133	
Beginning epoch	11	
    	5.0484369266566	
Beginning epoch	12	
    	5.0346994214952	
Beginning epoch	13	
    	5.0309642822804	
Beginning epoch	14	
    	5.0172027471294	
Beginning epoch	15	
    	4.9979923328805	
Beginning epoch	16	
    	4.9305076126094	
Beginning epoch	17	
    	4.8608931788995	
Beginning epoch	18	
    	4.8707573392771	
Beginning epoch	19	
    	4.9258407355599	
Beginning epoch	20	
    	4.9152013963845	
Beginning epoch	21	
    	4.8854545443671	
Beginning epoch	22	
    	4.869285458731	
Beginning epoch	23	
    	4.8566437089207	
Beginning epoch	24	
    	4.8732547198778	
Beginning epoch	25	
    	4.8808217229755	
Beginning epoch	26	
    	4.8708041913267	
Beginning epoch	27	
    	4.8431233353628	
Beginning epoch	28	
    	4.8104355004514	
Beginning epoch	29	
    	4.8167321626669	
Beginning epoch	30	
    	4.7800403415477	
Beginning epoch	31	
    	4.720064470452	
Beginning epoch	32	
    	4.6918957072916	
Beginning epoch	33	
    	4.6429247040191	
Beginning epoch	34	
    	4.6177866229326	
Beginning epoch	35	
    	4.5512296717798	
Beginning epoch	36	
    	4.497884035305	
Beginning epoch	37	
    	4.4856973175433	
Beginning epoch	38	
    	4.4747723152587	
Beginning epoch	39	
    	4.4896457725022	
Beginning epoch	40	
    	4.5086915438812	
Beginning epoch	41	
    	4.5151411377082	
Beginning epoch	42	
    	4.5217290674591	
Beginning epoch	43	
    	4.5362050338511	
Beginning epoch	44	
    	4.5546303674514	
Beginning epoch	45	
    	4.5480892807637	
Beginning epoch	46	
    	4.554423639646	
Beginning epoch	47	
    	4.5209008573459	
Beginning epoch	48	
    	4.5012577251321	
Beginning epoch	49	
    	4.5096499306177	
Beginning epoch	50	
    	4.4924420649173	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87776421109754	0.72364391951006	0.66525913637963	9.8919881305638	
