[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.190212051134	
Beginning epoch	2	
    	7.0192531996985	
Beginning epoch	3	
    	6.8882218647287	
Beginning epoch	4	
    	6.6676808117141	
Beginning epoch	5	
    	6.3021128547642	
Beginning epoch	6	
    	6.0150241355594	
Beginning epoch	7	
    	5.659952486901	
Beginning epoch	8	
    	5.6205666051027	
Beginning epoch	9	
    	5.0680704865862	
Beginning epoch	10	
    	5.0239793313862	
Beginning epoch	11	
    	4.6098199376281	
Beginning epoch	12	
    	4.747432269927	
Beginning epoch	13	
    	4.4858052070237	
Beginning epoch	14	
    	4.361273912955	
Beginning epoch	15	
    	4.2382046177677	
Beginning epoch	16	
    	4.1476568119491	
Beginning epoch	17	
    	4.1219979445197	
Beginning epoch	18	
    	4.1142065860882	
Beginning epoch	19	
    	4.0630369851915	
Beginning epoch	20	
    	4.0789004720618	
Beginning epoch	21	
    	4.082228893112	
Beginning epoch	22	
    	3.8037079243535	
Beginning epoch	23	
    	4.0594929961716	
Beginning epoch	24	
    	4.0593600507098	
Beginning epoch	25	
    	3.8964393175823	
Beginning epoch	26	
    	4.0767962985572	
Beginning epoch	27	
    	3.9476913964933	
Beginning epoch	28	
    	4.0483975070247	
Beginning epoch	29	
    	3.8282613096801	
Beginning epoch	30	
    	3.6762244142285	
Beginning epoch	31	
    	3.9698665691164	
Beginning epoch	32	
    	3.763587563481	
Beginning epoch	33	
    	3.8729102680722	
Beginning epoch	34	
    	3.7855539913551	
Beginning epoch	35	
    	3.8219496993984	
Beginning epoch	36	
    	3.8923774766946	
Beginning epoch	37	
    	3.4831499541573	
Beginning epoch	38	
    	3.7088837201077	
Beginning epoch	39	
    	3.562353600015	
Beginning epoch	40	
    	3.8113244490116	
Beginning epoch	41	
    	3.5940746337382	
Beginning epoch	42	
    	3.5211933850421	
Beginning epoch	43	
    	3.6548438805744	
Beginning epoch	44	
    	3.6160084002586	
Beginning epoch	45	
    	3.6719153193537	
Beginning epoch	46	
    	3.9820740463383	
Beginning epoch	47	
    	3.8077571957569	
Beginning epoch	48	
    	3.5096036503239	
Beginning epoch	49	
    	3.6975928506901	
Beginning epoch	50	
    	3.7347418394428	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.85530613735742	0.68132595355553	0.56929573216709	19.143323442136	
