[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.548994289239	
Beginning epoch	2	
    	7.7844406929424	
Beginning epoch	3	
    	8.6188487354951	
Beginning epoch	4	
    	8.9405073579796	
Beginning epoch	5	
    	9.1319485508844	
Beginning epoch	6	
    	9.5139017876384	
Beginning epoch	7	
    	9.3106041084336	
Beginning epoch	8	
    	10.183231837866	
Beginning epoch	9	
    	9.9986585752526	
Beginning epoch	10	
    	9.516378935539	
Beginning epoch	11	
    	10.493722170757	
Beginning epoch	12	
    	10.996300346515	
Beginning epoch	13	
    	10.537019851336	
Beginning epoch	14	
    	10.258996551079	
Beginning epoch	15	
    	10.162215687347	
Beginning epoch	16	
    	10.530418289692	
Beginning epoch	17	
    	10.266523092037	
Beginning epoch	18	
    	11.545647524089	
Beginning epoch	19	
    	10.096307311303	
Beginning epoch	20	
    	10.472353670768	
Beginning epoch	21	
    	10.494383781978	
Beginning epoch	22	
    	11.608133723742	
Beginning epoch	23	
    	10.430009830977	
Beginning epoch	24	
    	13.020584711521	
Beginning epoch	25	
    	9.8990620339513	
Beginning epoch	26	
    	12.52651141494	
Beginning epoch	27	
    	10.483831240587	
Beginning epoch	28	
    	13.361454050316	
Beginning epoch	29	
    	11.391067215628	
Beginning epoch	30	
    	13.366960538089	
Beginning epoch	31	
    	10.284472708786	
Beginning epoch	32	
    	12.607724767585	
Beginning epoch	33	
    	9.8773829339097	
Beginning epoch	34	
    	12.779869400751	
Beginning epoch	35	
    	10.415578467492	
Beginning epoch	36	
    	11.753049288048	
Beginning epoch	37	
    	10.220347398544	
Beginning epoch	38	
    	12.600668910467	
Beginning epoch	39	
    	10.372159130443	
Beginning epoch	40	
    	13.16352655233	
Beginning epoch	41	
    	10.80921121302	
Beginning epoch	42	
    	12.283239376136	
Beginning epoch	43	
    	10.506620478311	
Beginning epoch	44	
    	14.892580772858	
Beginning epoch	45	
    	10.296130096693	
Beginning epoch	46	
    	12.951520950141	
Beginning epoch	47	
    	10.124204586563	
Beginning epoch	48	
    	12.432652705123	
Beginning epoch	49	
    	10.006214355445	
Beginning epoch	50	
    	14.24043298971	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.8021978021978	0.5256207366985	0.48419041874026	14.312462908012	
