[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.21257524957	
Beginning epoch	2	
    	13.28707919987	
Beginning epoch	3	
    	12.239319157481	
Beginning epoch	4	
    	11.431023600118	
Beginning epoch	5	
    	10.452498379257	
Beginning epoch	6	
    	9.8061955771119	
Beginning epoch	7	
    	9.4588127424456	
Beginning epoch	8	
    	8.6466051191657	
Beginning epoch	9	
    	8.4658970350043	
Beginning epoch	10	
    	7.9557686206134	
Beginning epoch	11	
    	8.2030081419123	
Beginning epoch	12	
    	7.6024140695828	
Beginning epoch	13	
    	7.5994760608938	
Beginning epoch	14	
    	8.0241840596335	
Beginning epoch	15	
    	7.7587822510812	
Beginning epoch	16	
    	7.4900423922182	
Beginning epoch	17	
    	7.266737736755	
Beginning epoch	18	
    	7.2611288843894	
Beginning epoch	19	
    	7.2862720073994	
Beginning epoch	20	
    	7.3511881095153	
Beginning epoch	21	
    	6.9450624293224	
Beginning epoch	22	
    	6.9896094219217	
Beginning epoch	23	
    	7.0165257590109	
Beginning epoch	24	
    	6.8375144094474	
Beginning epoch	25	
    	7.136973563399	
Beginning epoch	26	
    	6.7608974449362	
Beginning epoch	27	
    	6.944440947845	
Beginning epoch	28	
    	6.7749674473667	
Beginning epoch	29	
    	6.6684646141075	
Beginning epoch	30	
    	6.6253168873572	
Beginning epoch	31	
    	6.693948062599	
Beginning epoch	32	
    	6.5775234955757	
Beginning epoch	33	
    	6.4549310497503	
Beginning epoch	34	
    	6.8827744084982	
Beginning epoch	35	
    	6.8108600059898	
Beginning epoch	36	
    	6.7181222268313	
Beginning epoch	37	
    	6.6465913292054	
Beginning epoch	38	
    	6.6613897797222	
Beginning epoch	39	
    	6.6107418406349	
Beginning epoch	40	
    	6.5718278553538	
Beginning epoch	41	
    	6.8259257784674	
Beginning epoch	42	
    	6.415017075352	
Beginning epoch	43	
    	6.5974241089344	
Beginning epoch	44	
    	6.341214493272	
Beginning epoch	45	
    	6.3350421618693	
Beginning epoch	46	
    	6.2605193461097	
Beginning epoch	47	
    	6.4054283722245	
Beginning epoch	48	
    	6.2449485410843	
Beginning epoch	49	
    	6.0596278139682	
Beginning epoch	50	
    	6.337449589739	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8533128789539	0.66851434840349	0.58201377368924	11.015133531157	
