[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.824500231792	
    	4.0245506212087	
    	3.9931172121325	
    	3.9721491929808	
    	3.9549089231267	
    	4.0003337745641	
    	4.0738309742176	
    	4.1199907962584	
    	4.1428142562255	
    	4.1622723055283	
    	4.0966816901246	
    	4.055443602474	
    	4.0648069030862	
    	4.0648688648291	
    	4.0550284484632	
    	4.0448797035265	
    	4.0085976011678	
    	4.0285374068535	
    	4.0306894428579	
    	3.9990170607457	
    	3.9819952664246	
    	3.9829221370658	
    	3.9877449982331	
    	4.0075478810386	
    	4.0254789769333	
    	4.064746781335	
    	4.0769171051827	
    	4.0924719320398	
    	4.0916769808828	
    	4.0782356016095	
    	4.0692949153619	
    	4.0731936247102	
    	4.0761386041004	
    	4.0812172759157	
    	4.0595665946843	
    	4.0846183679465	
    	4.0878095145835	
    	4.1340950004026	
    	4.1438691564617	
    	4.1649771397327	
    	4.2047365559253	
    	4.241012260677	
    	4.3095574770885	
    	4.3139684317468	
    	4.3062485996383	
    	4.3290891788969	
    	4.3460096712637	
    	4.3669226392222	
    	4.3906049179713	
    	4.430612406166	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.88501716706845	0.74364464942623	0.68084250741467	10.113649851632	
