[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.543229284447	
    	6.7033883057845	
    	6.3033730518311	
    	5.884194794076	
    	5.4140131248388	
    	4.9500687859694	
    	4.686650775239	
    	4.5257671997855	
    	4.162228210976	
    	4.0581248644515	
    	3.8802583404156	
    	3.7374107950841	
    	3.7653214494614	
    	3.7838436920458	
    	3.852688195559	
    	3.7071273499627	
    	3.6656573822334	
    	3.7190522463875	
    	3.5786338074217	
    	3.5247190554225	
    	3.6199487666443	
    	3.4394378404805	
    	3.6758974039503	
    	3.6603068821376	
    	3.5820992102888	
    	3.569890857397	
    	3.5852156964451	
    	3.6338634374115	
    	3.4388421305924	
    	3.636175175151	
    	3.5563025462056	
    	3.5485189707244	
    	3.4120102868514	
    	3.4994136653404	
    	3.477473333325	
    	3.6538000564247	
    	3.4576665352649	
    	3.6479607612309	
    	3.6007035748757	
    	3.4076920909336	
    	3.5637599255419	
    	3.5326867691436	
    	3.385310295067	
    	3.5568328533078	
    	3.6002733382864	
    	3.6381276537647	
    	3.5829661358348	
    	3.5794461102279	
    	3.432096349615	
    	3.3994665025084	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.86921720255054	0.70530484743683	0.63560046247424	8.2700296735905	1.5150592693814	
