[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
    	23.034670381047	
    	14.773126382176	
    	14.555192965248	
    	14.234007867363	
    	13.824895751928	
    	13.369227584612	
    	12.998339368096	
    	12.609008098307	
    	12.361724289574	
    	12.050963467858	
    	11.792987273233	
    	11.559954673097	
    	11.306433160599	
    	11.107070489977	
    	10.918664991053	
    	10.627409183506	
    	10.430032113434	
    	10.253314139591	
    	10.012840117276	
    	9.9199605906076	
    	9.6907590883694	
    	9.4857878467802	
    	9.1739773363972	
    	8.9761602578618	
    	8.8871474493907	
    	8.819240791303	
    	8.6602879724809	
    	8.4755513356005	
    	8.2774585070926	
    	8.0809243804456	
    	8.1500687909848	
    	8.0427897058232	
    	8.128954939894	
    	8.0008388978426	
    	7.713769930029	
    	7.8709424579398	
    	7.745095283487	
    	7.5522387823296	
    	7.7815246097628	
    	7.594218166255	
    	7.5361913905685	
    	7.609012867252	
    	7.3461067032797	
    	7.4652518544499	
    	7.4221356131585	
    	7.278418480697	
    	7.3064426615509	
    	7.3708230197562	
    	7.3054228810037	
    	7.2459969082759	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.85069346607808	0.67753623188406	0.53581661891117	25.09762611276	
