[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
    	10.764053699893	
    	4.1970956924855	
    	4.1727638739792	
    	4.0342478323953	
    	4.1527577067491	
    	4.1149453285987	
    	4.1330843001931	
    	4.0806219026435	
    	4.1684223593599	
    	4.079235519755	
    	4.184187694492	
    	4.1115889193129	
    	4.0021414546761	
    	3.8777549480752	
    	4.006875796337	
    	3.8408135825334	
    	3.8507139850754	
    	3.7611583390364	
    	3.8435881642133	
    	3.9480685756313	
    	3.7871426099764	
    	3.8117054123597	
    	3.9532655150403	
    	3.7596852019202	
    	3.7845731977281	
    	3.8108457071289	
    	3.7799873492663	
    	3.7787759735622	
    	3.8476598269381	
    	3.7666221058177	
    	3.8674259897036	
    	3.8201719454102	
    	3.8004329239758	
    	3.830773738547	
    	3.8000902521091	
    	3.7560011908197	
    	3.9085257957351	
    	3.7337477945772	
    	3.6598421050389	
    	3.6183457994983	
    	3.6743707782564	
    	3.7089021930521	
    	3.8764668846297	
    	3.6738432355729	
    	3.7431359952123	
    	3.8440635056647	
    	3.9352322674727	
    	3.8583101599387	
    	3.7570515590277	
    	3.6571945814643	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.87927741773896	0.71275236391515	0.70100035188257	5.9646884272997	
