[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	12.093836996135	
Beginning epoch	2	
    	4.4748596272129	
Beginning epoch	3	
    	3.772762922715	
Beginning epoch	4	
    	3.7794112393932	
Beginning epoch	5	
    	3.5539836607098	
Beginning epoch	6	
    	3.6471075390635	
Beginning epoch	7	
    	3.6726608867558	
Beginning epoch	8	
    	3.4659521512549	
Beginning epoch	9	
    	3.6594297982369	
Beginning epoch	10	
    	3.5385210078438	
Beginning epoch	11	
    	3.4728476777027	
Beginning epoch	12	
    	3.4768158140119	
Beginning epoch	13	
    	3.5976146867962	
Beginning epoch	14	
    	3.5080583357164	
Beginning epoch	15	
    	3.6265085264144	
Beginning epoch	16	
    	3.4770425448666	
Beginning epoch	17	
    	3.6209336681053	
Beginning epoch	18	
    	3.6034723557766	
Beginning epoch	19	
    	3.5322340207693	
Beginning epoch	20	
    	3.189439213806	
Beginning epoch	21	
    	3.4689102882496	
Beginning epoch	22	
    	3.5429330417038	
Beginning epoch	23	
    	3.4988434085773	
Beginning epoch	24	
    	3.4044529124086	
Beginning epoch	25	
    	3.3896603528122	
Beginning epoch	26	
    	3.3694685146248	
Beginning epoch	27	
    	3.4093499540326	
Beginning epoch	28	
    	3.3378129103193	
Beginning epoch	29	
    	3.5884210878127	
Beginning epoch	30	
    	3.4807353205503	
Beginning epoch	31	
    	3.4615777294203	
Beginning epoch	32	
    	3.3574982239048	
Beginning epoch	33	
    	3.473477221542	
Beginning epoch	34	
    	3.257460031857	
Beginning epoch	35	
    	3.4517595200722	
Beginning epoch	36	
    	3.5797543538007	
Beginning epoch	37	
    	3.4064027528727	
Beginning epoch	38	
    	3.2981362350316	
Beginning epoch	39	
    	3.4909852230112	
Beginning epoch	40	
    	3.4597698250452	
Beginning epoch	41	
    	3.2878235047649	
Beginning epoch	42	
    	3.3440367662818	
Beginning epoch	43	
    	3.6051657355633	
Beginning epoch	44	
    	3.3963468176897	
Beginning epoch	45	
    	3.3046720970794	
Beginning epoch	46	
    	3.180880732235	
Beginning epoch	47	
    	3.3765001585164	
Beginning epoch	48	
    	3.4785882629246	
Beginning epoch	49	
    	3.5200851271671	
Beginning epoch	50	
    	3.2276510031803	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.88697911774835	0.73949579831933	0.70336299200724	6.6255192878338	
