[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.076104716648	
    	4.185067387846	
    	4.1674350379064	
    	4.060770185908	
    	3.9730841187547	
    	4.341421113498	
    	4.1519635046678	
    	4.0506622337918	
    	3.7966561983734	
    	3.9595850401676	
    	3.8499294003106	
    	3.8201913345834	
    	3.8160678350297	
    	4.1609910211523	
    	3.8045165133568	
    	4.020469981323	
    	3.9690157011256	
    	3.9218869727644	
    	3.8882121179558	
    	3.8143149281803	
    	4.1286731236578	
    	4.1468601298975	
    	3.9872990372142	
    	3.8250664347352	
    	3.9157313311639	
    	4.0300836282657	
    	3.8954858963817	
    	4.0219490615431	
    	4.1765994101547	
    	4.3143743483694	
    	3.8842906645859	
    	4.1665790217981	
    	3.9530704706165	
    	3.8756470993503	
    	4.0800217807848	
    	4.2039479383354	
    	3.9143936734893	
    	4.161040228196	
    	4.0840281638784	
    	4.2054161579658	
    	4.4500625455707	
    	4.0766498024156	
    	4.1931054712873	
    	4.4502840693804	
    	4.0270702667795	
    	4.0144336902169	
    	4.3054603657936	
    	4.1953039917295	
    	4.1572252806263	
    	4.2872433651354	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86218340064494	0.68170208140862	0.63057356859197	8.3839762611276	
