[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	22.009786402955	
    	6.4599716984943	
    	6.1645029273325	
    	6.2074993762289	
    	5.9106671300223	
    	5.6304415928085	
    	5.6338214696236	
    	5.6247776547577	
    	5.7246080992114	
    	5.4234031992919	
    	5.5655011334535	
    	5.632174320871	
    	6.1749976322718	
    	5.4275760450177	
    	5.5991626381427	
    	5.2856113806889	
    	5.7853424205117	
    	5.8784396560311	
    	5.8846493900279	
    	5.6032136647387	
    	5.5989980750264	
    	5.5924745049334	
    	6.0122314974121	
    	5.6936879497488	
    	5.5954504956079	
    	5.6916144587995	
    	5.7275524539203	
    	5.828211144109	
    	5.8356377224799	
    	5.8040412239377	
    	5.7555456049571	
    	5.993232142676	
    	5.9315169256711	
    	5.7327934896315	
    	6.2949365148768	
    	5.8978179215351	
    	6.0834743142761	
    	5.9379376581551	
    	5.9686902768778	
    	5.8427347516146	
    	5.9660533213619	
    	6.1355203495233	
    	6.1752381401843	
    	5.7048265381953	
    	6.252095942288	
    	6.2969305103561	
    	5.8569874382181	
    	6.2011788931064	
    	6.1090681629007	
    	5.9284887108832	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85956398776912	0.67106102487774	0.63459508369778	7.4768545994065	
