[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	12.162113916022	
    	3.3159890314414	
    	3.2309968362863	
    	3.1164226234361	
    	3.0517044360447	
    	3.0923390407024	
    	3.1217539916577	
    	3.1871338420582	
    	3.2492838131688	
    	3.2681410202967	
    	3.2886105909005	
    	3.3262272801363	
    	3.4136821114913	
    	3.4985464842274	
    	3.6012214034203	
    	3.6055815106281	
    	3.587071545211	
    	3.5486536908132	
    	3.5156417321426	
    	3.5046433243595	
    	3.4714171944548	
    	3.4255698889411	
    	3.3595630748399	
    	3.2963096706442	
    	3.2254162883331	
    	3.2385047378062	
    	3.2053872996275	
    	3.1745330986207	
    	3.0720542087035	
    	3.0222007060373	
    	3.0145869909887	
    	2.9800588851257	
    	3.0462486435088	
    	3.0500124367474	
    	3.0492440390162	
    	3.140517332552	
    	3.1477974705555	
    	3.2056739138266	
    	3.2306863662408	
    	3.2745154706241	
    	3.2631804614195	
    	3.3858514802568	
    	3.4819280281959	
    	3.5061194199694	
    	3.4013063131912	
    	3.3211174218764	
    	3.3125742626035	
    	3.1874020659808	
    	3.198976653345	
    	3.1982662594358	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87562484998382	0.7230020692355	0.64987684109988	12.143026706231	1.5836785927598	
