[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
    	10.310908642975	
    	11.809184183374	
    	10.872227764614	
    	11.092260816878	
    	11.6342628193	
    	9.9610354202202	
    	10.028363007545	
    	10.65266006523	
    	9.7545373548575	
    	9.4894678620821	
    	10.403937206448	
    	10.457199306989	
    	9.5644142339873	
    	9.676797368947	
    	9.6348101810309	
    	8.8732181467768	
    	8.9443648897992	
    	9.925778720876	
    	8.9736651500842	
    	9.2823996005487	
    	9.5530465712296	
    	8.4571320729091	
    	8.882260026756	
    	9.8876564952052	
    	7.9819872215086	
    	9.4474396599462	
    	9.082043254612	
    	8.9225897518441	
    	9.0942591579634	
    	9.3309863567729	
    	8.9820417976278	
    	7.9559061524048	
    	8.5555200910416	
    	9.2401674318294	
    	8.8557316811478	
    	9.1684818064806	
    	9.44273772524	
    	9.6096572630783	
    	8.7870413143616	
    	7.9313729962098	
    	9.1107516811261	
    	8.675437716262	
    	9.0078380155017	
    	9.3489217644159	
    	9.0720478405949	
    	9.2980180489449	
    	9.2790055910562	
    	9.3004402995216	
    	9.2738064257148	
    	9.5322256224477	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	68000	
Word	69000	
Word	70000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79871220896862	0.52803781629437	0.28638214447293	112.32106824926	
