[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	10.385817539472	
Beginning epoch	2	
    	5.9999016895009	
Beginning epoch	3	
    	4.9360097111176	
Beginning epoch	4	
    	4.6094967865283	
Beginning epoch	5	
    	4.4010116314121	
Beginning epoch	6	
    	4.4120290168714	
Beginning epoch	7	
    	4.3139499758579	
Beginning epoch	8	
    	4.2432120999549	
Beginning epoch	9	
    	4.2472148269484	
Beginning epoch	10	
    	4.1285072347626	
Beginning epoch	11	
    	4.2973771840196	
Beginning epoch	12	
    	4.209203862562	
Beginning epoch	13	
    	4.1454687148704	
Beginning epoch	14	
    	4.2040488002855	
Beginning epoch	15	
    	4.2067161027072	
Beginning epoch	16	
    	4.0956096783368	
Beginning epoch	17	
    	4.0741988970372	
Beginning epoch	18	
    	4.1162312985722	
Beginning epoch	19	
    	4.1078199745607	
Beginning epoch	20	
    	4.1717785721687	
Beginning epoch	21	
    	4.1628327406749	
Beginning epoch	22	
    	4.1125957927988	
Beginning epoch	23	
    	4.1595696027145	
Beginning epoch	24	
    	4.0261996450404	
Beginning epoch	25	
    	4.1667746989067	
Beginning epoch	26	
    	4.1451457411118	
Beginning epoch	27	
    	4.2454512817656	
Beginning epoch	28	
    	4.1071872726199	
Beginning epoch	29	
    	4.1521889577588	
Beginning epoch	30	
    	4.1990713241891	
Beginning epoch	31	
    	4.2489323402013	
Beginning epoch	32	
    	4.0570036084759	
Beginning epoch	33	
    	4.0900938057873	
Beginning epoch	34	
    	4.1099014787045	
Beginning epoch	35	
    	4.2440082634699	
Beginning epoch	36	
    	4.0797112828294	
Beginning epoch	37	
    	4.1714373423358	
Beginning epoch	38	
    	4.1775143410015	
Beginning epoch	39	
    	4.1317452690204	
Beginning epoch	40	
    	4.072436601156	
Beginning epoch	41	
    	4.1695691042406	
Beginning epoch	42	
    	4.1814720332334	
Beginning epoch	43	
    	4.1599950661918	
Beginning epoch	44	
    	3.8693865795292	
Beginning epoch	45	
    	4.0803904158558	
Beginning epoch	46	
    	4.0893406163599	
Beginning epoch	47	
    	4.0535604575913	
Beginning epoch	48	
    	4.0765557094553	
Beginning epoch	49	
    	4.0881289769237	
Beginning epoch	50	
    	4.0168110374383	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.88206380514073	0.73241722570872	0.68054089378173	7.8100890207715	
