[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.6669151832	
Beginning epoch	2	
    	5.2231206744146	
Beginning epoch	3	
    	4.9981350067797	
Beginning epoch	4	
    	4.9250180867809	
Beginning epoch	5	
    	4.6629410401635	
Beginning epoch	6	
    	4.927737804113	
Beginning epoch	7	
    	4.9897996206862	
Beginning epoch	8	
    	5.2709618820951	
Beginning epoch	9	
    	5.079383377789	
Beginning epoch	10	
    	5.3806050619875	
Beginning epoch	11	
    	5.5975640412506	
Beginning epoch	12	
    	5.2905825913249	
Beginning epoch	13	
    	4.6866759280173	
Beginning epoch	14	
    	4.7475915323571	
Beginning epoch	15	
    	4.9793212968054	
Beginning epoch	16	
    	4.9591557606095	
Beginning epoch	17	
    	4.8829993522186	
Beginning epoch	18	
    	5.6206748717753	
Beginning epoch	19	
    	5.4977715050047	
Beginning epoch	20	
    	5.421633919384	
Beginning epoch	21	
    	5.3381822244072	
Beginning epoch	22	
    	5.3853775380133	
Beginning epoch	23	
    	5.2408992290467	
Beginning epoch	24	
    	5.2557047894378	
Beginning epoch	25	
    	5.2553979598884	
Beginning epoch	26	
    	5.0394172426678	
Beginning epoch	27	
    	5.6452248632584	
Beginning epoch	28	
    	5.1965306475953	
Beginning epoch	29	
    	4.9359718097803	
Beginning epoch	30	
    	5.0502895544533	
Beginning epoch	31	
    	5.0532800326856	
Beginning epoch	32	
    	5.524193689359	
Beginning epoch	33	
    	5.702086960458	
Beginning epoch	34	
    	5.8154888738059	
Beginning epoch	35	
    	5.0497909970935	
Beginning epoch	36	
    	5.1718219262488	
Beginning epoch	37	
    	5.2070403742931	
Beginning epoch	38	
    	5.3924948320931	
Beginning epoch	39	
    	5.1337699402878	
Beginning epoch	40	
    	5.3062996805294	
Beginning epoch	41	
    	5.1615101071751	
Beginning epoch	42	
    	5.2410033232216	
Beginning epoch	43	
    	5.1247671575616	
Beginning epoch	44	
    	5.2571164188395	
Beginning epoch	45	
    	5.6077432662347	
Beginning epoch	46	
    	5.3285334797926	
Beginning epoch	47	
    	5.137283442966	
Beginning epoch	48	
    	5.2656422166672	
Beginning epoch	49	
    	5.7399865420749	
Beginning epoch	50	
    	5.4913461379176	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.1	
Results:	0.85507654738424	0.65951343886115	0.62413914442266	7.386943620178	
