[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	23.316656384882	
    	7.9614699045987	
    	9.2968192047674	
    	8.5790017287153	
    	9.6022314580304	
    	9.5356689288299	
    	10.613971580044	
    	10.192169864229	
    	12.292330713267	
    	10.714991178765	
    	12.834685873993	
    	9.9355681179655	
    	12.792518371353	
    	10.066249471013	
    	12.553228339943	
    	9.6442605256487	
    	13.196265001956	
    	9.9415166762684	
    	10.531514220878	
    	11.922731712406	
    	10.619854792742	
    	12.710744357705	
    	11.538253456515	
    	12.226005094638	
    	10.424387614445	
    	12.936680424069	
    	10.849711365641	
    	13.547384578476	
    	11.224768462073	
    	14.677385266439	
    	11.068483828731	
    	14.251168962237	
    	11.524199514621	
    	14.087631233501	
    	11.835416563083	
    	13.648436701672	
    	10.996630246536	
    	14.153829156549	
    	11.324214968628	
    	14.041341736541	
    	11.565940142523	
    	15.519943036928	
    	11.443233021264	
    	15.961181953679	
    	10.714886312622	
    	16.760455009835	
    	12.358867505578	
    	14.717572845083	
    	11.79313057996	
    	14.635833526269	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.80251087943396	0.52682278691247	0.47835922183683	15.980415430267	
