[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.90066444471	
Beginning epoch	2	
    	8.070269579957	
Beginning epoch	3	
    	7.3762942023039	
Beginning epoch	4	
    	7.1822557693903	
Beginning epoch	5	
    	6.9191620622034	
Beginning epoch	6	
    	6.633406355715	
Beginning epoch	7	
    	5.9619213475664	
Beginning epoch	8	
    	5.4823523818576	
Beginning epoch	9	
    	5.7031372647156	
Beginning epoch	10	
    	5.7337553105742	
Beginning epoch	11	
    	5.3369758399256	
Beginning epoch	12	
    	5.25703936695	
Beginning epoch	13	
    	5.2956330505763	
Beginning epoch	14	
    	5.0628312657664	
Beginning epoch	15	
    	5.0969866055813	
Beginning epoch	16	
    	4.9718097032596	
Beginning epoch	17	
    	4.9334608516276	
Beginning epoch	18	
    	4.8361583002739	
Beginning epoch	19	
    	4.972835613189	
Beginning epoch	20	
    	5.0589414032006	
Beginning epoch	21	
    	4.8898075381286	
Beginning epoch	22	
    	4.9291852338737	
Beginning epoch	23	
    	4.9778526190897	
Beginning epoch	24	
    	4.8981980274453	
Beginning epoch	25	
    	4.9638435318738	
Beginning epoch	26	
    	5.0533453666083	
Beginning epoch	27	
    	4.7064846639838	
Beginning epoch	28	
    	4.7647530253887	
Beginning epoch	29	
    	4.6090282415228	
Beginning epoch	30	
    	4.5289823263712	
Beginning epoch	31	
    	4.652428392227	
Beginning epoch	32	
    	4.8884287794327	
Beginning epoch	33	
    	4.5780374060692	
Beginning epoch	34	
    	4.5949848802716	
Beginning epoch	35	
    	4.5117267909282	
Beginning epoch	36	
    	4.6186423229822	
Beginning epoch	37	
    	4.6817309599909	
Beginning epoch	38	
    	4.618107655834	
Beginning epoch	39	
    	4.723121518609	
Beginning epoch	40	
    	4.6366401530211	
Beginning epoch	41	
    	4.4368733119055	
Beginning epoch	42	
    	4.5589922219497	
Beginning epoch	43	
    	4.5587663895718	
Beginning epoch	44	
    	4.6098100365565	
Beginning epoch	45	
    	4.7291679652138	
Beginning epoch	46	
    	4.8286065219083	
Beginning epoch	47	
    	4.4726327850697	
Beginning epoch	48	
    	4.5688910025615	
Beginning epoch	49	
    	4.6018755422121	
Beginning epoch	50	
    	4.4923218793067	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8775972365716	0.70894758394758	0.69622480269442	4.9364985163205	
