[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.839978697138	
Beginning epoch	2	
    	6.6780668364329	
Beginning epoch	3	
    	6.2165520653768	
Beginning epoch	4	
    	6.1065980844905	
Beginning epoch	5	
    	6.4271660817924	
Beginning epoch	6	
    	6.1622569844771	
Beginning epoch	7	
    	5.8826188104101	
Beginning epoch	8	
    	5.8919979371061	
Beginning epoch	9	
    	5.7824564403837	
Beginning epoch	10	
    	5.8803697054536	
Beginning epoch	11	
    	5.7911071754092	
Beginning epoch	12	
    	5.7941069122457	
Beginning epoch	13	
    	5.8403754477784	
Beginning epoch	14	
    	6.0749677175895	
Beginning epoch	15	
    	5.6804706189858	
Beginning epoch	16	
    	5.5663292986632	
Beginning epoch	17	
    	5.5653524736634	
Beginning epoch	18	
    	5.9242846837847	
Beginning epoch	19	
    	6.0483713161959	
Beginning epoch	20	
    	5.8426985052687	
Beginning epoch	21	
    	5.726083086608	
Beginning epoch	22	
    	5.5893786017929	
Beginning epoch	23	
    	5.7181810477592	
Beginning epoch	24	
    	5.6184435237429	
Beginning epoch	25	
    	5.7584131470295	
Beginning epoch	26	
    	5.8507436656149	
Beginning epoch	27	
    	5.9021759010018	
Beginning epoch	28	
    	5.9635491589147	
Beginning epoch	29	
    	5.7593758227912	
Beginning epoch	30	
    	5.5197212497423	
Beginning epoch	31	
    	5.8640096565265	
Beginning epoch	32	
    	5.6751402116536	
Beginning epoch	33	
    	5.7260072104468	
Beginning epoch	34	
    	5.8781153658247	
Beginning epoch	35	
    	5.5621740648348	
Beginning epoch	36	
    	5.80728515642	
Beginning epoch	37	
    	5.8022235265931	
Beginning epoch	38	
    	5.7552689670212	
Beginning epoch	39	
    	5.966945441126	
Beginning epoch	40	
    	5.6708607667311	
Beginning epoch	41	
    	6.1268519779508	
Beginning epoch	42	
    	5.6395619612313	
Beginning epoch	43	
    	5.7997825458755	
Beginning epoch	44	
    	5.929281642856	
Beginning epoch	45	
    	6.0943462729858	
Beginning epoch	46	
    	5.8201967358601	
Beginning epoch	47	
    	5.9611052307194	
Beginning epoch	48	
    	6.033575209821	
Beginning epoch	49	
    	5.7057081261437	
Beginning epoch	50	
    	5.8135416374632	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87978877722467	0.73328504568754	0.66158950384557	10.329376854599	
