[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	11.022913119314	
    	3.3395628648717	
    	3.3867104231749	
    	3.294428506293	
    	3.2237564875678	
    	2.991109036361	
    	3.3283136417047	
    	3.3234429286053	
    	3.1737607936225	
    	3.4729119650483	
    	3.1673270843652	
    	3.3748377533064	
    	3.1935175651669	
    	3.1552393115077	
    	3.1962296728018	
    	3.397516669976	
    	3.3557648309048	
    	3.474164211319	
    	3.4958320704187	
    	3.3363652624104	
    	3.1075613282458	
    	3.0889849806928	
    	3.3308525110318	
    	3.1223412997079	
    	3.0917025876382	
    	3.1269193017051	
    	2.9694598324924	
    	3.5106365199225	
    	2.9997398238857	
    	3.2225388720972	
    	3.1429352706072	
    	3.1071726141765	
    	3.2137721975203	
    	2.8936088997543	
    	3.0308142719466	
    	2.9047041232589	
    	3.0011638023076	
    	3.0930753143482	
    	3.0137724254824	
    	2.6428688203459	
    	2.7139305574768	
    	2.9356635974563	
    	2.6221090467514	
    	2.7285494308428	
    	2.7998849994025	
    	2.8009716057816	
    	2.7791635993663	
    	2.5657443912397	
    	3.0057925987806	
    	3.1023146846437	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.89094476273963	0.75110354730628	0.70994822299301	6.7391691394659	1.6055108788729	
