[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
    	10.995717533562	
    	3.1771170585614	
    	3.0910067260711	
    	3.3169099268704	
    	3.0520110673372	
    	3.0143963711236	
    	3.3138084494574	
    	2.9851511326568	
    	2.9534299190298	
    	3.1832783007289	
    	3.2505508323566	
    	3.1455536336701	
    	3.0894754977794	
    	3.3596222523893	
    	3.0852186447602	
    	3.1235086807389	
    	2.7844318650931	
    	3.0706992246475	
    	3.1839332357547	
    	2.9159198237274	
    	3.131206932735	
    	3.171877642192	
    	3.2796826188346	
    	3.6364606927359	
    	2.9961128920096	
    	3.2301796030544	
    	3.084603624599	
    	3.2624286211893	
    	3.4333590973215	
    	2.8311092231837	
    	3.1957409140895	
    	3.1992961772091	
    	3.1197184995103	
    	3.2995696446731	
    	3.1922722504345	
    	3.3448757013939	
    	3.5312700715119	
    	3.5798546751697	
    	3.2253774551194	
    	3.6121150835382	
    	3.5072364690797	
    	3.5789559290215	
    	2.9960701715098	
    	3.2923518890945	
    	3.3826735386173	
    	3.520532455375	
    	3.2280209355605	
    	3.4119992689913	
    	3.0054588307689	
    	3.2251618002417	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.85338593030901	0.65660842534034	0.61584476951692	8.2059347181009	1.5489440872625	
