[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.183736296302	
Beginning epoch	2	
    	4.7704779977788	
Beginning epoch	3	
    	4.2125081122402	
Beginning epoch	4	
    	4.0536814576704	
Beginning epoch	5	
    	4.2625474570882	
Beginning epoch	6	
    	3.9213839689868	
Beginning epoch	7	
    	4.0778439381413	
Beginning epoch	8	
    	3.9097757897655	
Beginning epoch	9	
    	3.8883963794628	
Beginning epoch	10	
    	3.8159184892004	
Beginning epoch	11	
    	3.5978599118685	
Beginning epoch	12	
    	3.9437556159764	
Beginning epoch	13	
    	3.7376532382853	
Beginning epoch	14	
    	3.8592401881735	
Beginning epoch	15	
    	3.6763400147936	
Beginning epoch	16	
    	3.4626521776081	
Beginning epoch	17	
    	3.4862169584137	
Beginning epoch	18	
    	3.3010248114488	
Beginning epoch	19	
    	3.4866513075753	
Beginning epoch	20	
    	3.3184865671807	
Beginning epoch	21	
    	3.7236116775292	
Beginning epoch	22	
    	3.5913905373454	
Beginning epoch	23	
    	3.5618714242971	
Beginning epoch	24	
    	3.2580964447531	
Beginning epoch	25	
    	3.6130357361945	
Beginning epoch	26	
    	3.7035651820454	
Beginning epoch	27	
    	3.4363612697105	
Beginning epoch	28	
    	3.3304983030113	
Beginning epoch	29	
    	3.4338659269184	
Beginning epoch	30	
    	3.2140667797611	
Beginning epoch	31	
    	3.2697366985727	
Beginning epoch	32	
    	3.2678417313026	
Beginning epoch	33	
    	3.3294986216049	
Beginning epoch	34	
    	3.3924170183593	
Beginning epoch	35	
    	3.4498716837559	
Beginning epoch	36	
    	3.414168509587	
Beginning epoch	37	
    	3.1437730464247	
Beginning epoch	38	
    	3.2721719427611	
Beginning epoch	39	
    	3.2134219510165	
Beginning epoch	40	
    	3.1993617709534	
Beginning epoch	41	
    	3.3242550952954	
Beginning epoch	42	
    	3.5154690673664	
Beginning epoch	43	
    	3.5203980919695	
Beginning epoch	44	
    	3.4758345558021	
Beginning epoch	45	
    	3.2475361457333	
Beginning epoch	46	
    	3.3076192743531	
Beginning epoch	47	
    	3.3048997465407	
Beginning epoch	48	
    	3.2859657914906	
Beginning epoch	49	
    	3.2568262795854	
Beginning epoch	50	
    	3.4041794839214	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
