[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.017446954611	
Beginning epoch	2	
    	8.7286837497603	
Beginning epoch	3	
    	10.118840633777	
Beginning epoch	4	
    	8.2586988263496	
Beginning epoch	5	
    	9.7664952418282	
Beginning epoch	6	
    	7.8974889237526	
Beginning epoch	7	
    	9.7483130487189	
Beginning epoch	8	
    	6.9558187344099	
Beginning epoch	9	
    	7.1724561878287	
Beginning epoch	10	
    	7.3462176695338	
Beginning epoch	11	
    	8.5064140708248	
Beginning epoch	12	
    	7.1595694623142	
Beginning epoch	13	
    	6.8008958539821	
Beginning epoch	14	
    	8.6810402773598	
Beginning epoch	15	
    	7.6473587027873	
Beginning epoch	16	
    	7.7301738155957	
Beginning epoch	17	
    	8.752658187429	
Beginning epoch	18	
    	9.2039852983888	
Beginning epoch	19	
    	9.7197053931669	
Beginning epoch	20	
    	7.6717797572217	
Beginning epoch	21	
    	8.6923549791041	
Beginning epoch	22	
    	7.619431007612	
Beginning epoch	23	
    	8.7366303770004	
Beginning epoch	24	
    	8.7916510090086	
Beginning epoch	25	
    	7.1366381204089	
Beginning epoch	26	
    	7.4272212244267	
Beginning epoch	27	
    	8.118175213434	
Beginning epoch	28	
    	7.4188942140738	
Beginning epoch	29	
    	7.4825846951398	
Beginning epoch	30	
    	7.2796710582472	
Beginning epoch	31	
    	6.8024459833771	
Beginning epoch	32	
    	7.1357619967669	
Beginning epoch	33	
    	6.8555282011899	
Beginning epoch	34	
    	7.7666973615073	
Beginning epoch	35	
    	7.5792823195589	
Beginning epoch	36	
    	8.9526117115284	
Beginning epoch	37	
    	9.3728193099884	
Beginning epoch	38	
    	7.5676743603711	
Beginning epoch	39	
    	7.0265392021876	
Beginning epoch	40	
    	8.5370911915746	
Beginning epoch	41	
    	9.0293120818384	
Beginning epoch	42	
    	11.5264073991	
Beginning epoch	43	
    	7.2055580803768	
Beginning epoch	44	
    	7.91942670645	
Beginning epoch	45	
    	7.604698631717	
Beginning epoch	46	
    	7.996595255147	
Beginning epoch	47	
    	9.3018537509479	
Beginning epoch	48	
    	6.8955952153221	
Beginning epoch	49	
    	8.6728414870776	
Beginning epoch	50	
    	8.9363605702197	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.78775450570322	0.4751257685858	0.21364298999648	155.80801186944	
