[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.749797596751	
    	3.4437408458122	
    	3.0909521083789	
    	2.9815102718473	
    	3.2369338753009	
    	3.2130816509795	
    	3.271587733336	
    	3.3057842007415	
    	3.176331571801	
    	3.438795535308	
    	3.0196744232998	
    	3.0649854320435	
    	3.0875829405919	
    	3.0193844812903	
    	3.0438612931398	
    	3.3318336799177	
    	3.4351407139798	
    	3.2695536837122	
    	3.3766545823737	
    	3.0267487674387	
    	3.2170401213479	
    	3.2108677648578	
    	2.9322451103239	
    	3.0103123581735	
    	3.0956829742945	
    	2.9763932061992	
    	3.2671325244418	
    	3.2199924645282	
    	2.8200800692354	
    	3.0222410637746	
    	3.0430052775863	
    	3.2293547619898	
    	3.3074662811696	
    	3.1921771429866	
    	2.9142350390495	
    	3.0515938053317	
    	2.9802372100092	
    	3.2629735778372	
    	3.0384097254037	
    	3.3180866819101	
    	3.035888473191	
    	3.0480968308601	
    	3.2060152427573	
    	3.1757342346672	
    	3.2210547244649	
    	3.3712233352269	
    	3.3214895936045	
    	3.2347413551738	
    	3.2669518107659	
    	2.9760499092734	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86570030159774	0.6951327925325	0.62891469361082	11.038872403561	1.5202406061846	
