[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
    	11.084927931273	
    	3.3928527835355	
    	3.2640911928002	
    	3.4157068386241	
    	3.3719164215569	
    	3.6895498199023	
    	3.0054080400697	
    	3.2192493930795	
    	3.4776609483094	
    	3.2658722358996	
    	3.1321468393087	
    	3.368412061656	
    	3.3206881851259	
    	3.6325023003599	
    	3.7667845163874	
    	3.8123097751952	
    	3.6545043563954	
    	3.2914674922121	
    	3.5679591386793	
    	3.9673135602573	
    	3.6927920525172	
    	3.3633033482724	
    	3.6227001697947	
    	3.30023603081	
    	3.6968622509607	
    	3.3452677968612	
    	3.5279943072748	
    	3.3346220457352	
    	3.425424824323	
    	3.3231458096294	
    	3.4920868906375	
    	3.2876206559852	
    	3.4732499463377	
    	3.8425126298818	
    	3.8897078861365	
    	3.8486981122721	
    	3.6854662027258	
    	3.5466983844238	
    	3.9921990398333	
    	3.6803839270106	
    	3.9591792866015	
    	3.8811908868948	
    	3.3720031200764	
    	4.0366284495235	
    	4.3034510477278	
    	3.9553880159436	
    	3.6237628290607	
    	4.0696004158433	
    	3.8869882903205	
    	3.8289779069878	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.84423363910543	0.63793390724799	0.57738903131755	13.10237388724	
