[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	22.594176573261	
Beginning epoch	2	
    	12.611428383842	
Beginning epoch	3	
    	9.9106990737111	
Beginning epoch	4	
    	8.4829038799552	
Beginning epoch	5	
    	7.9687528626343	
Beginning epoch	6	
    	7.7159150261534	
Beginning epoch	7	
    	7.3391655856684	
Beginning epoch	8	
    	7.1432892735635	
Beginning epoch	9	
    	6.7469065119619	
Beginning epoch	10	
    	6.9717617361863	
Beginning epoch	11	
    	6.8363760044798	
Beginning epoch	12	
    	6.7337113065396	
Beginning epoch	13	
    	6.6180715134719	
Beginning epoch	14	
    	6.5771747728788	
Beginning epoch	15	
    	6.5210794154175	
Beginning epoch	16	
    	6.5513403726805	
Beginning epoch	17	
    	6.4047414510792	
Beginning epoch	18	
    	6.253771935982	
Beginning epoch	19	
    	6.2397151015207	
Beginning epoch	20	
    	6.2615621240548	
Beginning epoch	21	
    	6.3041605044116	
Beginning epoch	22	
    	6.1448366821164	
Beginning epoch	23	
    	6.2256470906338	
Beginning epoch	24	
    	6.0789748849317	
Beginning epoch	25	
    	6.0874876783567	
Beginning epoch	26	
    	6.012966373526	
Beginning epoch	27	
    	6.0343393249042	
Beginning epoch	28	
    	6.0351335095484	
Beginning epoch	29	
    	5.9542577324172	
Beginning epoch	30	
    	5.8491729412183	
Beginning epoch	31	
    	5.9672055627511	
Beginning epoch	32	
    	5.8848626306396	
Beginning epoch	33	
    	5.8265904115958	
Beginning epoch	34	
    	5.8348422955307	
Beginning epoch	35	
    	5.8444818658957	
Beginning epoch	36	
    	5.9349543704093	
Beginning epoch	37	
    	5.7831630568621	
Beginning epoch	38	
    	5.8007140321689	
Beginning epoch	39	
    	5.9146726877442	
Beginning epoch	40	
    	5.5745488171869	
Beginning epoch	41	
    	5.598647135079	
Beginning epoch	42	
    	5.570056759676	
Beginning epoch	43	
    	5.5633408303773	
Beginning epoch	44	
    	5.8749089274557	
Beginning epoch	45	
    	5.6245034181958	
Beginning epoch	46	
    	5.5617793174363	
Beginning epoch	47	
    	5.417952815227	
Beginning epoch	48	
    	5.703486459203	
Beginning epoch	49	
    	5.7566822602516	
Beginning epoch	50	
    	5.5283188932789	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.87907913548939	0.7379669951868	0.64741366309757	14.051632047478	
