[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	25.946996722509	
    	10.810520592822	
    	8.7971196936206	
    	7.908570682801	
    	7.4975883228103	
    	7.2633139684187	
    	7.0302966109856	
    	6.9677041916329	
    	6.840850924219	
    	6.6798995803092	
    	6.7061202672203	
    	6.5803451716269	
    	6.5832699461656	
    	6.388502425234	
    	6.5295046566841	
    	6.3456354084778	
    	6.306227725673	
    	6.371303081725	
    	6.3534215941178	
    	6.2667868788792	
    	6.1721317340678	
    	6.2789349342698	
    	6.0734211321125	
    	6.1335602331918	
    	6.2035404125351	
    	6.2439460164122	
    	6.1879130287311	
    	6.21417515024	
    	6.1220861381661	
    	5.9966027986913	
    	6.0372606575857	
    	6.2127321075611	
    	6.0821544872239	
    	5.8996904413199	
    	5.8335312224638	
    	5.8796195350124	
    	5.9722986427694	
    	5.9648057208221	
    	5.8818523160796	
    	5.6221812365197	
    	5.9423092297119	
    	5.7910416881334	
    	5.7982029211005	
    	5.9418086001469	
    	5.9269371752638	
    	5.7648168882381	
    	5.7293377716369	
    	5.7158487177039	
    	5.6010952478422	
    	5.6444572523509	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88002880310573	0.74047769058938	0.64987684109988	13.080118694362	
