[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	20.714790327899	
    	5.9280502917635	
    	5.3333214067737	
    	5.0385562877018	
    	4.9648916504955	
    	4.9542457303626	
    	4.8732413674454	
    	4.7648977034778	
    	4.6811014760886	
    	4.5952938574935	
    	4.4907204259585	
    	4.4039200572849	
    	4.3652189836553	
    	4.3363943306518	
    	4.3065259062264	
    	4.2980156761739	
    	4.3026250797658	
    	4.3002091398141	
    	4.3106541266382	
    	4.313838101319	
    	4.3099630599471	
    	4.298731602503	
    	4.2868395336496	
    	4.2913948866343	
    	4.3185541302515	
    	4.3438790032845	
    	4.3969434896249	
    	4.406832022077	
    	4.4030788246242	
    	4.4158801971032	
    	4.4280169163138	
    	4.4615790248207	
    	4.4805218897365	
    	4.4499178316145	
    	4.3981253974806	
    	4.3537561478968	
    	4.3100581144025	
    	4.3070402244488	
    	4.3188019043645	
    	4.2802650782405	
    	4.3204755122122	
    	4.2969953640729	
    	4.2690752283214	
    	4.2493810988294	
    	4.1562230247761	
    	4.1620958423281	
    	4.2118681312079	
    	4.1568029498216	
    	4.120863075266	
    	4.0629603421709	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87430992559198	0.71467644001969	0.65676368571859	9.3183976261128	
