[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	12.446967478023	
    	3.4845430445594	
    	3.4144114280726	
    	3.0030973442795	
    	3.1356903129384	
    	3.2122640307651	
    	3.2063250837992	
    	3.1385819778916	
    	3.1368781606202	
    	3.2945464875807	
    	3.1384330818408	
    	3.1905201037632	
    	3.1620199066127	
    	3.3138891236154	
    	3.4642206704929	
    	3.2426134771204	
    	3.39181522882	
    	3.1475650083397	
    	3.364265250881	
    	3.2742899399912	
    	3.5219110607018	
    	3.1491422539322	
    	2.8856376636653	
    	3.0381100355228	
    	3.1954580428982	
    	3.2008109926113	
    	3.1147237342742	
    	2.7825607556287	
    	2.8255200296729	
    	2.9397700413001	
    	3.2865083003506	
    	2.7603097964213	
    	2.7438370190746	
    	2.8471760517139	
    	2.8109904100287	
    	2.931856300931	
    	2.7748622796525	
    	2.836677574711	
    	3.1603661333887	
    	3.0096275727486	
    	2.8445473332583	
    	3.2131263999155	
    	2.82843630809	
    	3.0692092201662	
    	2.9748790867631	
    	2.9093897853115	
    	2.6533912209653	
    	2.8720249535398	
    	3.2104599231826	
    	2.7175126105192	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.8797783413168	0.7238650339554	0.68049062484291	7.2320474777448	1.6451190683837	
