[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	24.010299889004	
Beginning epoch	2	
    	9.8475188028994	
Beginning epoch	3	
    	8.377820285994	
Beginning epoch	4	
    	7.6058574963221	
Beginning epoch	5	
    	7.1700617111212	
Beginning epoch	6	
    	6.8347094890751	
Beginning epoch	7	
    	6.571309361839	
Beginning epoch	8	
    	6.3690495622203	
Beginning epoch	9	
    	6.2053886143942	
Beginning epoch	10	
    	6.0682433117479	
Beginning epoch	11	
    	5.9521312049577	
Beginning epoch	12	
    	5.8515571539891	
Beginning epoch	13	
    	5.761697799168	
Beginning epoch	14	
    	5.6816308435704	
Beginning epoch	15	
    	5.6101232445743	
Beginning epoch	16	
    	5.5454593364008	
Beginning epoch	17	
    	5.4864518595265	
Beginning epoch	18	
    	5.4325686673663	
Beginning epoch	19	
    	5.3833478032156	
Beginning epoch	20	
    	5.3385698670148	
Beginning epoch	21	
    	5.2979907574512	
Beginning epoch	22	
    	5.2613664019849	
Beginning epoch	23	
    	5.2282762217213	
Beginning epoch	24	
    	5.1980284682315	
Beginning epoch	25	
    	5.1699534857118	
Beginning epoch	26	
    	5.1435665983854	
Beginning epoch	27	
    	5.1185450456481	
Beginning epoch	28	
    	5.0947570732138	
Beginning epoch	29	
    	5.0722144960921	
Beginning epoch	30	
    	5.0509300959284	
Beginning epoch	31	
    	5.0309493796433	
Beginning epoch	32	
    	5.0123326636739	
Beginning epoch	33	
    	4.9950801381163	
Beginning epoch	34	
    	4.9793999784993	
Beginning epoch	35	
    	4.965101033775	
Beginning epoch	36	
    	4.9519880859341	
Beginning epoch	37	
    	4.93990743293	
Beginning epoch	38	
    	4.9286515157859	
Beginning epoch	39	
    	4.9179793667683	
Beginning epoch	40	
    	4.9076242264005	
Beginning epoch	41	
    	4.8973165520442	
Beginning epoch	42	
    	4.8868112647822	
Beginning epoch	43	
    	4.8759202996362	
Beginning epoch	44	
    	4.8645306578569	
Beginning epoch	45	
    	4.8525653551361	
Beginning epoch	46	
    	4.840040429115	
Beginning epoch	47	
    	4.8269940701745	
Beginning epoch	48	
    	4.813502593725	
Beginning epoch	49	
    	4.7996584460877	
Beginning epoch	50	
    	4.7855572801679	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88719827181366	0.75701674966048	0.6724978635701	11.687833827893	
