[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	22.733181751211	
    	5.6408650642716	
    	5.0841917113599	
    	4.810797201199	
    	4.7090745724231	
    	4.6426736197776	
    	4.5835666985774	
    	4.5318031805048	
    	4.4503831618791	
    	4.3726640629333	
    	4.2952432609846	
    	4.2257488651622	
    	4.1728502372719	
    	4.1353416831368	
    	4.1245766993418	
    	4.1379471471175	
    	4.1640135200674	
    	4.1939879452672	
    	4.2186581895775	
    	4.2505124346292	
    	4.268923928067	
    	4.2685512692356	
    	4.2601515003389	
    	4.2462587349027	
    	4.2141463378251	
    	4.1977042251191	
    	4.17483441012	
    	4.1220498384487	
    	4.0673036518551	
    	4.0315455616935	
    	4.0227557664853	
    	4.0513092820163	
    	4.0435071172222	
    	4.0178735076445	
    	4.0305364734211	
    	4.0824281414912	
    	4.1357604206113	
    	4.1481383960455	
    	4.204839889071	
    	4.2033303204748	
    	4.2203215529569	
    	4.2400661838684	
    	4.235738161554	
    	4.2912028512642	
    	4.1696434220854	
    	4.1330265134521	
    	4.1949713032114	
    	4.2017228256102	
    	4.1928869862444	
    	3.9794846245609	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.88130198386609	0.73284863062374	0.67390539385714	9.1988130563798	
