[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	23.107933351114	
Beginning epoch	2	
    	14.588957449373	
Beginning epoch	3	
    	14.164676335602	
Beginning epoch	4	
    	13.607228138451	
Beginning epoch	5	
    	12.985108357794	
Beginning epoch	6	
    	12.418979506323	
Beginning epoch	7	
    	11.928538385985	
Beginning epoch	8	
    	11.337715760899	
Beginning epoch	9	
    	11.214427723717	
Beginning epoch	10	
    	10.693841875919	
Beginning epoch	11	
    	10.4246837967	
Beginning epoch	12	
    	10.122112505958	
Beginning epoch	13	
    	9.9012753574894	
Beginning epoch	14	
    	9.4991453416724	
Beginning epoch	15	
    	9.5709857464812	
Beginning epoch	16	
    	9.1991982319866	
Beginning epoch	17	
    	9.2998919948801	
Beginning epoch	18	
    	8.9715404116206	
Beginning epoch	19	
    	8.7622618402242	
Beginning epoch	20	
    	8.6639025909698	
Beginning epoch	21	
    	8.5984656708005	
Beginning epoch	22	
    	8.6920137713471	
Beginning epoch	23	
    	8.5665686598196	
Beginning epoch	24	
    	8.4264247061605	
Beginning epoch	25	
    	8.1388956587927	
Beginning epoch	26	
    	8.2267264623375	
Beginning epoch	27	
    	8.3752420894364	
Beginning epoch	28	
    	8.3118434886595	
Beginning epoch	29	
    	8.1171682394173	
Beginning epoch	30	
    	7.8569019248885	
Beginning epoch	31	
    	7.941260839414	
Beginning epoch	32	
    	7.9131649730918	
Beginning epoch	33	
    	7.9813629604679	
Beginning epoch	34	
    	7.7808315073614	
Beginning epoch	35	
    	7.9107647181535	
Beginning epoch	36	
    	7.6743894231163	
Beginning epoch	37	
    	7.8938618720554	
Beginning epoch	38	
    	7.6213075631049	
Beginning epoch	39	
    	7.7622471163591	
Beginning epoch	40	
    	7.704661171917	
Beginning epoch	41	
    	7.5913865485237	
Beginning epoch	42	
    	7.7395546088943	
Beginning epoch	43	
    	7.6133397869811	
Beginning epoch	44	
    	7.6072678766043	
Beginning epoch	45	
    	7.5370787394372	
Beginning epoch	46	
    	7.6199569938821	
Beginning epoch	47	
    	7.4142040151434	
Beginning epoch	48	
    	7.2561976130841	
Beginning epoch	49	
    	7.3915054956296	
Beginning epoch	50	
    	7.3806221621205	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.8550556755685	0.69004811344644	0.54793143316745	22.317507418398	
