[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.581300327564	
Beginning epoch	2	
    	4.2999894114001	
Beginning epoch	3	
    	4.1391536793678	
Beginning epoch	4	
    	3.8850391436357	
Beginning epoch	5	
    	3.935144761072	
Beginning epoch	6	
    	3.8443121650365	
Beginning epoch	7	
    	3.8489747191514	
Beginning epoch	8	
    	3.9110785300351	
Beginning epoch	9	
    	3.9336907141703	
Beginning epoch	10	
    	3.7365529057154	
Beginning epoch	11	
    	3.7785295448831	
Beginning epoch	12	
    	3.874220276758	
Beginning epoch	13	
    	3.5669590044052	
Beginning epoch	14	
    	3.5694727358887	
Beginning epoch	15	
    	3.54357238687	
Beginning epoch	16	
    	3.5884798201272	
Beginning epoch	17	
    	3.4642372880508	
Beginning epoch	18	
    	3.3223053153596	
Beginning epoch	19	
    	3.3789333900797	
Beginning epoch	20	
    	3.5267032150304	
Beginning epoch	21	
    	3.4371748242758	
Beginning epoch	22	
    	3.5688490716857	
Beginning epoch	23	
    	3.3187724078947	
Beginning epoch	24	
    	3.3680114301563	
Beginning epoch	25	
    	3.5078963942058	
Beginning epoch	26	
    	3.4732134588768	
Beginning epoch	27	
    	3.4386384379462	
Beginning epoch	28	
    	3.4157162220031	
Beginning epoch	29	
    	3.4686474534571	
Beginning epoch	30	
    	3.373121344725	
Beginning epoch	31	
    	3.3797328484207	
Beginning epoch	32	
    	3.3861683507917	
Beginning epoch	33	
    	3.2034383440894	
Beginning epoch	34	
    	3.4829131842458	
Beginning epoch	35	
    	3.4343931573028	
Beginning epoch	36	
    	3.5081100156196	
Beginning epoch	37	
    	3.3538348612858	
Beginning epoch	38	
    	3.3786765086591	
Beginning epoch	39	
    	3.1855495954461	
Beginning epoch	40	
    	3.3101366820416	
Beginning epoch	41	
    	3.3581649933105	
Beginning epoch	42	
    	3.1358899254862	
Beginning epoch	43	
    	3.2269553791105	
Beginning epoch	44	
    	3.194759868815	
Beginning epoch	45	
    	3.3348028495972	
Beginning epoch	46	
    	3.1637062408773	
Beginning epoch	47	
    	3.3757173916185	
Beginning epoch	48	
    	2.9713372358618	
Beginning epoch	49	
    	3.3562833594871	
Beginning epoch	50	
    	3.1931419353501	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.8835561399664	0.73252409093329	0.69165032926155	7.0554896142433	
