[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	11.056132365725	
Beginning epoch	2	
    	7.0471111492119	
Beginning epoch	3	
    	6.9616389840155	
Beginning epoch	4	
    	6.7871151528824	
Beginning epoch	5	
    	6.4908412405223	
Beginning epoch	6	
    	6.1637255852849	
Beginning epoch	7	
    	5.9088371814045	
Beginning epoch	8	
    	5.6415968558509	
Beginning epoch	9	
    	5.3134144625478	
Beginning epoch	10	
    	5.0360008261831	
Beginning epoch	11	
    	4.7999449596521	
Beginning epoch	12	
    	4.5736460051214	
Beginning epoch	13	
    	4.4318598174363	
Beginning epoch	14	
    	4.3186395840835	
Beginning epoch	15	
    	4.1986452280963	
Beginning epoch	16	
    	4.1144527163403	
Beginning epoch	17	
    	4.0863275784023	
Beginning epoch	18	
    	4.0715211785625	
Beginning epoch	19	
    	4.0356830836293	
Beginning epoch	20	
    	4.0456806169428	
Beginning epoch	21	
    	3.9647239726531	
Beginning epoch	22	
    	4.2496297999712	
Beginning epoch	23	
    	4.1327477390276	
Beginning epoch	24	
    	4.074962664357	
Beginning epoch	25	
    	4.1307158334965	
Beginning epoch	26	
    	4.0232907423375	
Beginning epoch	27	
    	4.074342839338	
Beginning epoch	28	
    	3.9737480307316	
Beginning epoch	29	
    	4.0454762551641	
Beginning epoch	30	
    	3.8567381817107	
Beginning epoch	31	
    	3.8900484006108	
Beginning epoch	32	
    	3.8929000754847	
Beginning epoch	33	
    	4.061171329169	
Beginning epoch	34	
    	3.7725792888099	
Beginning epoch	35	
    	3.9444075245888	
Beginning epoch	36	
    	3.8239486331534	
Beginning epoch	37	
    	3.7644843378128	
Beginning epoch	38	
    	3.7176601111366	
Beginning epoch	39	
    	3.6309286102914	
Beginning epoch	40	
    	3.7910639136499	
Beginning epoch	41	
    	3.9246037813349	
Beginning epoch	42	
    	3.4910067414605	
Beginning epoch	43	
    	3.7647399524805	
Beginning epoch	44	
    	3.7076262462953	
Beginning epoch	45	
    	3.7132959822483	
Beginning epoch	46	
    	3.6819529222813	
Beginning epoch	47	
    	3.7553701502763	
Beginning epoch	48	
    	3.739031217944	
Beginning epoch	49	
    	3.659643993287	
Beginning epoch	50	
    	3.8473085420838	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.1	
Results:	0.85858301242917	0.68609154929577	0.5876941637762	16.809792284866	
