[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.699135231881	
Beginning epoch	2	
    	5.7979309075897	
Beginning epoch	3	
    	5.1963909854686	
Beginning epoch	4	
    	4.7877057674718	
Beginning epoch	5	
    	4.5260563471298	
Beginning epoch	6	
    	4.4122381764027	
Beginning epoch	7	
    	4.4182288496016	
Beginning epoch	8	
    	4.3947185915459	
Beginning epoch	9	
    	4.3432441644728	
Beginning epoch	10	
    	4.2686910042271	
Beginning epoch	11	
    	4.1794213492448	
Beginning epoch	12	
    	4.0838881281651	
Beginning epoch	13	
    	4.0152499464207	
Beginning epoch	14	
    	3.9813861596208	
Beginning epoch	15	
    	3.9660396608006	
Beginning epoch	16	
    	3.9637925012819	
Beginning epoch	17	
    	3.9738769474245	
Beginning epoch	18	
    	3.9899258147073	
Beginning epoch	19	
    	4.0105001271795	
Beginning epoch	20	
    	4.0209716852007	
Beginning epoch	21	
    	4.004722444297	
Beginning epoch	22	
    	3.9833933647638	
Beginning epoch	23	
    	3.9472445925644	
Beginning epoch	24	
    	3.9131634522153	
Beginning epoch	25	
    	3.8776005069062	
Beginning epoch	26	
    	3.8268988047752	
Beginning epoch	27	
    	3.7702386851121	
Beginning epoch	28	
    	3.7358558444474	
Beginning epoch	29	
    	3.719014408189	
Beginning epoch	30	
    	3.7165423271444	
Beginning epoch	31	
    	3.7017939151654	
Beginning epoch	32	
    	3.6647104384014	
Beginning epoch	33	
    	3.6345141461163	
Beginning epoch	34	
    	3.6443313676993	
Beginning epoch	35	
    	3.6363269672188	
Beginning epoch	36	
    	3.6311800851964	
Beginning epoch	37	
    	3.6163001183198	
Beginning epoch	38	
    	3.6216581442387	
Beginning epoch	39	
    	3.6176827968324	
Beginning epoch	40	
    	3.627677437677	
Beginning epoch	41	
    	3.6280015184422	
Beginning epoch	42	
    	3.6226326392296	
Beginning epoch	43	
    	3.6326084763318	
Beginning epoch	44	
    	3.625915998831	
Beginning epoch	45	
    	3.6400662603092	
Beginning epoch	46	
    	3.648668802505	
Beginning epoch	47	
    	3.6588954888312	
Beginning epoch	48	
    	3.6415538001354	
Beginning epoch	49	
    	3.6399011788098	
Beginning epoch	50	
    	3.5890986437552	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.87934003318619	0.72815906227748	0.66827527270899	8.9172106824926	
