[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	23.337859946815	
Beginning epoch	2	
    	6.4221965423639	
Beginning epoch	3	
    	5.8991276985324	
Beginning epoch	4	
    	5.581197449999	
Beginning epoch	5	
    	5.5724828780785	
Beginning epoch	6	
    	5.6270766065446	
Beginning epoch	7	
    	5.056301276828	
Beginning epoch	8	
    	5.128038859662	
Beginning epoch	9	
    	4.9956396754628	
Beginning epoch	10	
    	4.908090201982	
Beginning epoch	11	
    	4.653149497096	
Beginning epoch	12	
    	4.6912824329493	
Beginning epoch	13	
    	4.6581561720854	
Beginning epoch	14	
    	4.8299601902375	
Beginning epoch	15	
    	5.0054827312449	
Beginning epoch	16	
    	4.7417519798371	
Beginning epoch	17	
    	4.7816027503063	
Beginning epoch	18	
    	4.4499390618344	
Beginning epoch	19	
    	4.5148586925791	
Beginning epoch	20	
    	4.7058146606377	
Beginning epoch	21	
    	4.8918877408133	
Beginning epoch	22	
    	4.4907613285724	
Beginning epoch	23	
    	4.5428561046558	
Beginning epoch	24	
    	4.1390690648623	
Beginning epoch	25	
    	4.5136894258756	
Beginning epoch	26	
    	4.1701318162201	
Beginning epoch	27	
    	4.1577146815496	
Beginning epoch	28	
    	4.2450138571001	
Beginning epoch	29	
    	4.3150414687294	
Beginning epoch	30	
    	4.3082429208045	
Beginning epoch	31	
    	4.218860743978	
Beginning epoch	32	
    	4.5517247937209	
Beginning epoch	33	
    	4.2306318969035	
Beginning epoch	34	
    	4.337259004682	
Beginning epoch	35	
    	4.3269220153463	
Beginning epoch	36	
    	3.919478421598	
Beginning epoch	37	
    	4.3790408346102	
Beginning epoch	38	
    	4.4199746966531	
Beginning epoch	39	
    	4.44592307172	
Beginning epoch	40	
    	4.270718019673	
Beginning epoch	41	
    	4.4438506178095	
Beginning epoch	42	
    	4.411736673741	
Beginning epoch	43	
    	4.4834722171236	
Beginning epoch	44	
    	4.1302272283435	
Beginning epoch	45	
    	4.3144043831337	
Beginning epoch	46	
    	4.3886267655721	
Beginning epoch	47	
    	4.2122552038972	
Beginning epoch	48	
    	4.4405945637908	
Beginning epoch	49	
    	4.1404101103911	
Beginning epoch	50	
    	4.1137063528781	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87824426285965	0.71504757921154	0.68747800733927	6.1477744807122	
