[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	22.524283409459	
    	8.2571284733448	
    	6.9316539686738	
    	6.3732843174594	
    	6.0171989347498	
    	5.8460210368476	
    	5.7476133194123	
    	5.6504331396699	
    	5.5623922008189	
    	5.4939049247	
    	5.4447013766777	
    	5.4096005505068	
    	5.3817608100895	
    	5.3576316293737	
    	5.335315683409	
    	5.3137448622462	
    	5.2932019209841	
    	5.2744526372558	
    	5.2576747069244	
    	5.2424049737766	
    	5.2279961256249	
    	5.214019331107	
    	5.2004394115787	
    	5.1872461726873	
    	5.1746361947586	
    	5.1627873847154	
    	5.1516173264129	
    	5.1408647007768	
    	5.1301728654216	
    	5.1191788595276	
    	5.1076012439286	
    	5.095302957402	
    	5.0822220861776	
    	5.0683862249977	
    	5.0538905880862	
    	5.0388604274056	
    	5.0234130378825	
    	5.0076516252036	
    	4.9916398346927	
    	4.9753951602883	
    	4.9588934546568	
    	4.9420956936552	
    	4.9249704962267	
    	4.9075158087216	
    	4.8897771442537	
    	4.8718276014919	
    	4.8537745055867	
    	4.835741690837	
    	4.8178526362771	
    	4.8002187209473	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88006011082934	0.73227519079748	0.66561101895139	9.5121661721068	
