[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
Beginning epoch	1	
    	23.109593129863	
Beginning epoch	2	
    	13.601800023251	
Beginning epoch	3	
    	12.296876230889	
Beginning epoch	4	
    	11.133164021793	
Beginning epoch	5	
    	10.02480081614	
Beginning epoch	6	
    	9.2222956111554	
Beginning epoch	7	
    	8.6640420305638	
Beginning epoch	8	
    	8.2597582008729	
Beginning epoch	9	
    	7.7158058074389	
Beginning epoch	10	
    	7.5347334529379	
Beginning epoch	11	
    	7.5333904187306	
Beginning epoch	12	
    	7.2684279921009	
Beginning epoch	13	
    	7.2984389321499	
Beginning epoch	14	
    	7.2045483876072	
Beginning epoch	15	
    	7.0729940553893	
Beginning epoch	16	
    	6.921077072694	
Beginning epoch	17	
    	7.0720449349217	
Beginning epoch	18	
    	6.8142308300255	
Beginning epoch	19	
    	6.7571724297388	
Beginning epoch	20	
    	6.7843887025198	
Beginning epoch	21	
    	6.8173336468754	
Beginning epoch	22	
    	6.4685845545118	
Beginning epoch	23	
    	6.4376534372371	
Beginning epoch	24	
    	6.5278907573071	
Beginning epoch	25	
    	6.4100283675921	
Beginning epoch	26	
    	6.2269802957036	
Beginning epoch	27	
    	6.3383382065078	
Beginning epoch	28	
    	6.3430827130464	
Beginning epoch	29	
    	6.2424641522861	
Beginning epoch	30	
    	5.9486189923666	
Beginning epoch	31	
    	6.1959088119636	
Beginning epoch	32	
    	5.8381583892689	
Beginning epoch	33	
    	5.8837670951473	
Beginning epoch	34	
    	5.9512259878244	
Beginning epoch	35	
    	5.8860503449453	
Beginning epoch	36	
    	6.0796233933104	
Beginning epoch	37	
    	5.9547525188681	
Beginning epoch	38	
    	5.6948286935702	
Beginning epoch	39	
    	5.8092134023113	
Beginning epoch	40	
    	5.599682374666	
Beginning epoch	41	
    	5.77552571048	
Beginning epoch	42	
    	5.7166560821573	
Beginning epoch	43	
    	5.4832012765644	
Beginning epoch	44	
    	5.5444464423941	
Beginning epoch	45	
    	5.6382228621934	
Beginning epoch	46	
    	5.5752687415687	
Beginning epoch	47	
    	5.5765143336561	
Beginning epoch	48	
    	5.430437033204	
Beginning epoch	49	
    	5.5316494517219	
Beginning epoch	50	
    	5.4846586378691	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.86888325349864	0.70737366306378	0.62836173528377	9.800296735905	
