[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.788024419182	
Beginning epoch	2	
    	3.4733517513011	
Beginning epoch	3	
    	3.5306406615079	
Beginning epoch	4	
    	3.6422291510259	
Beginning epoch	5	
    	3.948308024784	
Beginning epoch	6	
    	3.8014009400977	
Beginning epoch	7	
    	3.8015639348041	
Beginning epoch	8	
    	3.764862659014	
Beginning epoch	9	
    	4.225088681909	
Beginning epoch	10	
    	3.6823467963737	
Beginning epoch	11	
    	3.8896991719249	
Beginning epoch	12	
    	3.9128834637528	
Beginning epoch	13	
    	4.07164937023	
Beginning epoch	14	
    	3.9844941527069	
Beginning epoch	15	
    	3.3885623926785	
Beginning epoch	16	
    	3.8371521412531	
Beginning epoch	17	
    	4.3290644476243	
Beginning epoch	18	
    	3.996612821817	
Beginning epoch	19	
    	4.3552409108963	
Beginning epoch	20	
    	3.9469420574403	
Beginning epoch	21	
    	3.6258152030801	
Beginning epoch	22	
    	4.1323860280777	
Beginning epoch	23	
    	3.8557789829697	
Beginning epoch	24	
    	4.3476686929342	
Beginning epoch	25	
    	3.8373353297396	
Beginning epoch	26	
    	4.0522342799497	
Beginning epoch	27	
    	4.2957054811286	
Beginning epoch	28	
    	4.5337700205794	
Beginning epoch	29	
    	4.317111799354	
Beginning epoch	30	
    	4.5642757108659	
Beginning epoch	31	
    	4.6389718732539	
Beginning epoch	32	
    	4.3514524996614	
Beginning epoch	33	
    	4.6430606948322	
Beginning epoch	34	
    	4.1006746624633	
Beginning epoch	35	
    	4.0225362130602	
Beginning epoch	36	
    	4.7863737297947	
Beginning epoch	37	
    	3.8996183290184	
Beginning epoch	38	
    	4.2016962985747	
Beginning epoch	39	
    	4.7686689065287	
Beginning epoch	40	
    	3.9204005864256	
Beginning epoch	41	
    	4.2833435238613	
Beginning epoch	42	
    	4.3015104066733	
Beginning epoch	43	
    	3.9021932525523	
Beginning epoch	44	
    	4.2380994131826	
Beginning epoch	45	
    	4.0184887164766	
Beginning epoch	46	
    	4.0002611732359	
Beginning epoch	47	
    	4.0492284668653	
Beginning epoch	48	
    	4.0156480028112	
Beginning epoch	49	
    	4.3488869256763	
Beginning epoch	50	
    	4.3760406975188	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.82143118040554	0.56770833333333	0.58628663348917	8.4459940652819	
