[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
    	23.065122336301	
    	29.768399885584	
    	14.97226846947	
    	18.091603651309	
    	14.468895851808	
    	15.468564545096	
    	19.637820192572	
    	30.747565371552	
    	20.591916530575	
    	15.357026073126	
    	21.963071196967	
    	15.899304133041	
    	16.000753416592	
    	47.153153288698	
    	32.394067631607	
    	30.880435748871	
    	21.283061115087	
    	27.551067886689	
    	17.504362540038	
    	16.590448403885	
    	23.626868203494	
    	28.180322155946	
    	23.841617780609	
    	19.158413314078	
    	19.884979356158	
    	20.754788960002	
    	36.46615805266	
    	16.104158915672	
    	28.562462778437	
    	27.540906641223	
    	22.646632716636	
    	23.079222554165	
    	35.526781367284	
    	31.505990094867	
    	15.818888527658	
    	18.398116741686	
    	27.862135583487	
    	23.078207318453	
    	49.315265709161	
    	21.115585221174	
    	31.242605861557	
    	40.652806292658	
    	31.536750732017	
    	18.288791832721	
    	18.004331319186	
    	23.669300287354	
    	21.386626281718	
    	21.756672542325	
    	20.081320424244	
    	21.381176920156	
