[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	21.986339385485	
    	7.6338983375087	
    	6.9668643329277	
    	6.2939416327925	
    	6.3848064802532	
    	6.2419217580059	
    	6.42567236984	
    	6.0993795507958	
    	5.9866696537364	
    	6.0812374263599	
    	5.8867388376521	
    	5.8041610684069	
    	5.9107038624553	
    	5.8395156372924	
    	5.7729733417912	
    	6.064815787745	
    	5.6617819683511	
    	5.7251026580023	
    	5.777055411079	
    	5.4518375752775	
    	5.7609800016147	
    	5.6429748430492	
    	5.5942950353365	
    	5.5467752375946	
    	5.5455231703845	
    	5.2539060703555	
    	5.4635512100362	
    	5.4976427959044	
    	5.4584303816553	
    	5.584866736307	
    	5.2878246408702	
    	5.1753113382909	
    	5.2105851470978	
    	5.390818360506	
    	5.3347644951662	
    	5.1597887201742	
    	5.3692727104905	
    	5.3181072657454	
    	5.2587913847401	
    	5.3259888210659	
    	5.4382619367554	
    	5.2446747202884	
    	5.2505683719239	
    	5.1438185940735	
    	5.3976396240855	
    	5.2062984400708	
    	5.5903303918934	
    	5.4854109955115	
    	5.0841086228148	
    	5.1142539641693	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.8828882418626	0.73013429587558	0.69144925350626	7.3005934718101	
