[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.109103056807	
Beginning epoch	2	
    	4.0231503862487	
Beginning epoch	3	
    	3.6344906892583	
Beginning epoch	4	
    	3.6276621832362	
Beginning epoch	5	
    	3.5928190897607	
Beginning epoch	6	
    	3.5243651862402	
Beginning epoch	7	
    	3.4524821690704	
Beginning epoch	8	
    	3.3832313534369	
Beginning epoch	9	
    	3.3176437587067	
Beginning epoch	10	
    	3.2568925156448	
Beginning epoch	11	
    	3.2053706019497	
Beginning epoch	12	
    	3.1642429242587	
Beginning epoch	13	
    	3.132619568194	
Beginning epoch	14	
    	3.1093894621171	
Beginning epoch	15	
    	3.0932281136919	
Beginning epoch	16	
    	3.0823489330069	
Beginning epoch	17	
    	3.075652420622	
Beginning epoch	18	
    	3.0729167463545	
Beginning epoch	19	
    	3.0740910288539	
Beginning epoch	20	
    	3.0781339964926	
Beginning epoch	21	
    	3.083343201178	
Beginning epoch	22	
    	3.0881719628029	
Beginning epoch	23	
    	3.0915989506127	
Beginning epoch	24	
    	3.0932536151275	
Beginning epoch	25	
    	3.0933554186596	
Beginning epoch	26	
    	3.0925205361961	
Beginning epoch	27	
    	3.0914959961817	
Beginning epoch	28	
    	3.0909708112708	
Beginning epoch	29	
    	3.0913244491946	
Beginning epoch	30	
    	3.0925737513175	
Beginning epoch	31	
    	3.0945531146264	
Beginning epoch	32	
    	3.0972243669424	
Beginning epoch	33	
    	3.1006239976896	
Beginning epoch	34	
    	3.1047787246464	
Beginning epoch	35	
    	3.1096520759296	
Beginning epoch	36	
    	3.1152076799204	
Beginning epoch	37	
    	3.121444847754	
Beginning epoch	38	
    	3.1283210401496	
Beginning epoch	39	
    	3.1358173485974	
Beginning epoch	40	
    	3.1437941977036	
Beginning epoch	41	
    	3.1521203693981	
Beginning epoch	42	
    	3.1606455799927	
Beginning epoch	43	
    	3.1691919736483	
Beginning epoch	44	
    	3.1776009548109	
Beginning epoch	45	
    	3.185685518504	
Beginning epoch	46	
    	3.1932907738743	
Beginning epoch	47	
    	3.2003008701926	
Beginning epoch	48	
    	3.2065709792424	
Beginning epoch	49	
    	3.2118982818404	
Beginning epoch	50	
    	3.2165159489721	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.87689803074418	0.72116907948648	0.66360026139848	8.1356083086053	
