[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
    	11.753942775515	
    	5.2852874898133	
    	5.3710193550821	
    	4.8078757589833	
    	6.8566267043609	
    	5.4946417362357	
    	5.7022045419355	
    	6.3827479649719	
    	5.6667534395905	
    	7.0535398297083	
    	5.94276623674	
    	7.2401650661051	
    	7.9722058941164	
    	7.8252017324381	
    	5.8588644700843	
    	6.5739433450159	
    	9.5989083070057	
    	5.8574003327565	
    	9.4300468854186	
    	6.3158899457748	
    	10.761654494688	
    	6.1069252265698	
    	10.445097435695	
    	6.0449258980476	
    	11.213388901105	
    	6.5604794674221	
    	9.8732760447534	
    	6.4129002885975	
    	9.6287549371055	
    	6.0793405715811	
    	9.3081325959615	
    	7.8003489499558	
    	9.2598720851475	
    	11.07149054971	
    	6.5788557677716	
    	11.181006704276	
    	6.2479001026432	
    	9.4105759708882	
    	6.3957123874866	
    	10.276290932082	
    	6.4257627245923	
    	7.8591013185769	
    	10.297816393825	
    	5.9480989913012	
    	10.415774391573	
    	9.513403381921	
    	6.1328740685814	
    	15.398044567336	
    	10.929838015245	
    	7.6419311820035	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.82002233284285	0.75204722909922	0.19851203941085	276.36587537092	2.3237258429373	
