[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	12.376147230675	
Beginning epoch	2	
    	5.132708668836	
Beginning epoch	3	
    	4.2972793115241	
Beginning epoch	4	
    	4.0730852127802	
Beginning epoch	5	
    	4.1600331247929	
Beginning epoch	6	
    	3.8267462246225	
Beginning epoch	7	
    	4.011727996956	
Beginning epoch	8	
    	3.9130445095114	
Beginning epoch	9	
    	3.9998014413596	
Beginning epoch	10	
    	3.9619426091733	
Beginning epoch	11	
    	3.5574096617838	
Beginning epoch	12	
    	3.8240095114716	
Beginning epoch	13	
    	3.8214113939222	
Beginning epoch	14	
    	3.7568600042668	
Beginning epoch	15	
    	3.999382380741	
Beginning epoch	16	
    	3.7764946961599	
Beginning epoch	17	
    	3.6792171915506	
Beginning epoch	18	
    	3.5427312863007	
Beginning epoch	19	
    	3.7947147561774	
Beginning epoch	20	
    	3.6252081490205	
Beginning epoch	21	
    	3.7244638611745	
Beginning epoch	22	
    	3.7452550507985	
Beginning epoch	23	
    	3.8165556891529	
Beginning epoch	24	
    	3.722006369048	
Beginning epoch	25	
    	3.4820244570962	
Beginning epoch	26	
    	3.7170422875391	
Beginning epoch	27	
    	3.4408848429474	
Beginning epoch	28	
    	3.6409866648505	
Beginning epoch	29	
    	3.7445470488823	
Beginning epoch	30	
    	3.7213210524538	
Beginning epoch	31	
    	3.6587717786882	
Beginning epoch	32	
    	3.5342602046965	
Beginning epoch	33	
    	3.5531659923535	
Beginning epoch	34	
    	3.3348343285012	
Beginning epoch	35	
    	3.5016269283986	
Beginning epoch	36	
    	3.5388281798463	
Beginning epoch	37	
    	3.714396344871	
Beginning epoch	38	
    	3.3062345045937	
Beginning epoch	39	
    	3.6643802579071	
Beginning epoch	40	
    	3.5569693916918	
Beginning epoch	41	
    	3.6176034865809	
Beginning epoch	42	
    	3.781012091415	
Beginning epoch	43	
    	3.313204177271	
Beginning epoch	44	
    	3.7165465301077	
Beginning epoch	45	
    	3.6073948368822	
Beginning epoch	46	
    	3.6279528011064	
Beginning epoch	47	
    	3.6432743347388	
Beginning epoch	48	
    	3.6585290065774	
Beginning epoch	49	
    	3.5954739200469	
Beginning epoch	50	
    	3.7872738703877	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.87498825960364	0.7127190624664	0.66646559091138	7.0225519287834	
