[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.214629289312	
Beginning epoch	2	
    	9.7597522371882	
Beginning epoch	3	
    	7.7010088807999	
Beginning epoch	4	
    	7.1505271448297	
Beginning epoch	5	
    	6.5394540747974	
Beginning epoch	6	
    	6.532468351626	
Beginning epoch	7	
    	6.3399393018488	
Beginning epoch	8	
    	5.9829800292468	
Beginning epoch	9	
    	5.9371540455876	
Beginning epoch	10	
    	5.7677946946367	
Beginning epoch	11	
    	5.5585830550208	
Beginning epoch	12	
    	5.3515823356302	
Beginning epoch	13	
    	5.2608920889069	
Beginning epoch	14	
    	5.3900496816207	
Beginning epoch	15	
    	5.5223445425756	
Beginning epoch	16	
    	5.4685333076135	
Beginning epoch	17	
    	5.4245088209588	
Beginning epoch	18	
    	5.3037773630316	
Beginning epoch	19	
    	5.2408159927203	
Beginning epoch	20	
    	5.654522586357	
Beginning epoch	21	
    	5.0063760707451	
Beginning epoch	22	
    	5.2148611413945	
Beginning epoch	23	
    	5.1768418568976	
Beginning epoch	24	
    	5.2550391718184	
Beginning epoch	25	
    	4.9780799850739	
Beginning epoch	26	
    	5.1958165337141	
Beginning epoch	27	
    	5.3630543393595	
Beginning epoch	28	
    	5.1163611174292	
Beginning epoch	29	
    	5.0470650689439	
Beginning epoch	30	
    	5.2036438196023	
Beginning epoch	31	
    	5.1879186916341	
Beginning epoch	32	
    	5.0196453071119	
Beginning epoch	33	
    	5.1166571516829	
Beginning epoch	34	
    	5.0467253247433	
Beginning epoch	35	
    	5.1030809822426	
Beginning epoch	36	
    	4.8297230163776	
Beginning epoch	37	
    	4.8685839210031	
Beginning epoch	38	
    	4.9133882961178	
Beginning epoch	39	
    	4.9587305970008	
Beginning epoch	40	
    	4.9905749606622	
Beginning epoch	41	
    	4.8160676934769	
Beginning epoch	42	
    	4.8990196202985	
Beginning epoch	43	
    	4.9128118332618	
Beginning epoch	44	
    	5.1195031620532	
Beginning epoch	45	
    	4.9245712953356	
Beginning epoch	46	
    	4.8310815200381	
Beginning epoch	47	
    	4.9873324644273	
Beginning epoch	48	
    	5.1551480936808	
Beginning epoch	49	
    	4.8751697897216	
Beginning epoch	50	
    	4.9768273524751	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.87704413345439	0.71679050622762	0.6740562006736	7.5522255192878	
