[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: LSTM added	
    	10.338782089699	
    	7.4694198565707	
    	7.214812635937	
    	6.8972407143846	
    	6.5852890613623	
    	6.3195604286175	
    	6.1671798593857	
    	6.0441190703247	
    	5.8867500316218	
    	5.7851326105378	
    	5.6635047652972	
    	5.5347377178496	
    	5.3602161941045	
    	5.2569116602	
    	5.2426323316431	
    	5.0909562229696	
    	4.9833947739436	
    	4.9524629302295	
    	4.8540120428032	
    	4.7515374528087	
    	4.7178618429682	
    	4.7925693945235	
    	4.7654994862214	
    	4.726374682645	
    	4.6162284159798	
    	4.654174118235	
    	4.6581200542885	
    	4.5558323756304	
    	4.5736344762716	
    	4.5483074967644	
    	4.4550507348647	
    	4.449947269286	
    	4.4092266296218	
    	4.4202383406676	
    	4.3348870251577	
    	4.3586124721588	
    	4.4089280462658	
    	4.3149522566185	
    	4.3446412537885	
    	4.3476427909505	
    	4.3214012996138	
    	4.293696729102	
    	4.2701942515663	
    	4.1506273627419	
    	4.2817420356997	
    	4.2641913748309	
    	4.4315024158156	
    	4.2945204076062	
    	4.1797418400838	
    	4.253756502846	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.1	
Results:	0.8555357273306	0.6837342079689	0.56587744432715	20.495845697329	
