[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	25.371779769482	
Beginning epoch	2	
    	17.533473487761	
Beginning epoch	3	
    	16.770690029067	
Beginning epoch	4	
    	14.920940726783	
Beginning epoch	5	
    	21.324313201434	
Beginning epoch	6	
    	31.379761238607	
Beginning epoch	7	
    	16.308875815777	
Beginning epoch	8	
    	15.715260213866	
Beginning epoch	9	
    	23.692681147028	
Beginning epoch	10	
    	15.54999996921	
Beginning epoch	11	
    	23.684553927548	
Beginning epoch	12	
    	21.729225761897	
Beginning epoch	13	
    	17.919127283873	
Beginning epoch	14	
    	22.347684029847	
Beginning epoch	15	
    	22.108499186384	
Beginning epoch	16	
    	17.809113964894	
Beginning epoch	17	
    	18.41732470547	
Beginning epoch	18	
    	15.09879066388	
Beginning epoch	19	
    	22.06320483881	
Beginning epoch	20	
    	21.620472355865	
Beginning epoch	21	
    	21.391035352714	
Beginning epoch	22	
    	20.17401484107	
Beginning epoch	23	
    	20.471844383184	
Beginning epoch	24	
    	18.1564587992	
Beginning epoch	25	
    	15.509759824833	
Beginning epoch	26	
    	19.496703762147	
Beginning epoch	27	
    	22.105633311755	
Beginning epoch	28	
    	23.58069437815	
Beginning epoch	29	
    	14.358140120538	
Beginning epoch	30	
    	21.865938027342	
Beginning epoch	31	
    	18.732751937995	
Beginning epoch	32	
    	20.358102701802	
Beginning epoch	33	
    	17.672300892316	
Beginning epoch	34	
    	16.086616982116	
Beginning epoch	35	
    	15.266078381455	
Beginning epoch	36	
    	15.869966407105	
Beginning epoch	37	
    	16.205638359226	
Beginning epoch	38	
    	16.146168724091	
Beginning epoch	39	
    	15.582714051004	
Beginning epoch	40	
    	16.964622959795	
Beginning epoch	41	
    	15.44481774889	
Beginning epoch	42	
    	16.170039372768	
Beginning epoch	43	
    	18.184716383235	
Beginning epoch	44	
    	14.364643879714	
Beginning epoch	45	
    	15.590842700248	
Beginning epoch	46	
    	17.721329565698	
Beginning epoch	47	
    	15.126756059562	
Beginning epoch	48	
    	17.598991688359	
Beginning epoch	49	
    	16.405714205574	
Beginning epoch	50	
    	17.804034591121	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
