[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.1	
Unit2: GRU added	
Beginning epoch	1	
    	10.68833140946	
Beginning epoch	2	
    	8.5084825803696	
Beginning epoch	3	
    	9.4590544893852	
Beginning epoch	4	
    	8.2910293765724	
Beginning epoch	5	
    	8.960658156626	
Beginning epoch	6	
    	8.0058798690592	
Beginning epoch	7	
    	8.9269001865136	
Beginning epoch	8	
    	8.8017131176914	
Beginning epoch	9	
    	7.0803910877365	
Beginning epoch	10	
    	8.3769304417325	
Beginning epoch	11	
    	6.0459219054982	
Beginning epoch	12	
    	7.3752300741884	
Beginning epoch	13	
    	7.0861719500618	
Beginning epoch	14	
    	7.12621053883	
Beginning epoch	15	
    	7.4481246087942	
Beginning epoch	16	
    	9.0925727303883	
Beginning epoch	17	
    	7.0747155959934	
Beginning epoch	18	
    	7.2099942501877	
Beginning epoch	19	
    	7.6157403331174	
Beginning epoch	20	
    	8.0368049300964	
Beginning epoch	21	
    	8.0292751953547	
Beginning epoch	22	
    	8.9374362780475	
Beginning epoch	23	
    	7.9357442431124	
Beginning epoch	24	
    	7.5165567332045	
Beginning epoch	25	
    	7.5351124299975	
Beginning epoch	26	
    	7.6961278919093	
Beginning epoch	27	
    	7.9645542339479	
Beginning epoch	28	
    	7.8398144872396	
Beginning epoch	29	
    	8.3587234811692	
Beginning epoch	30	
    	7.0229797274277	
Beginning epoch	31	
    	9.6130816863043	
Beginning epoch	32	
    	8.6976988436162	
Beginning epoch	33	
    	8.0266572345676	
Beginning epoch	34	
    	7.0980496915808	
Beginning epoch	35	
    	8.2488312216156	
Beginning epoch	36	
    	7.643034407248	
Beginning epoch	37	
    	9.464046374324	
Beginning epoch	38	
    	9.1147574970908	
Beginning epoch	39	
    	9.8149531226172	
Beginning epoch	40	
    	7.6248769757433	
Beginning epoch	41	
    	9.5237697629225	
Beginning epoch	42	
    	7.1289834877483	
Beginning epoch	43	
    	9.584838312241	
Beginning epoch	44	
    	9.9426822362776	
Beginning epoch	45	
    	8.9879566969839	
Beginning epoch	46	
    	7.1936808668219	
Beginning epoch	47	
    	9.9396949884911	
Beginning epoch	48	
    	8.458825116817	
Beginning epoch	49	
    	9.1854367514827	
Beginning epoch	50	
    	7.8072990082768	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.1	
Results:	0.83139747242311	0.72057608310707	0.30684160257377	166.65044510386	
