[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.204200283321	
Beginning epoch	2	
    	4.9570524605241	
Beginning epoch	3	
    	5.0716254465344	
Beginning epoch	4	
    	5.3634812470968	
Beginning epoch	5	
    	5.1023408121655	
Beginning epoch	6	
    	5.0207132674125	
Beginning epoch	7	
    	4.820502261895	
Beginning epoch	8	
    	5.3377433894562	
Beginning epoch	9	
    	5.2859955564056	
Beginning epoch	10	
    	4.9239850610967	
Beginning epoch	11	
    	5.9181088584412	
Beginning epoch	12	
    	4.9168957786038	
Beginning epoch	13	
    	5.0360526832332	
Beginning epoch	14	
    	4.9529007050273	
Beginning epoch	15	
    	4.8377575640032	
Beginning epoch	16	
    	5.0610289133019	
Beginning epoch	17	
    	5.3035542729998	
Beginning epoch	18	
    	5.1081777895546	
Beginning epoch	19	
    	5.0060168083866	
Beginning epoch	20	
    	5.1478620952459	
Beginning epoch	21	
    	4.7638628947066	
Beginning epoch	22	
    	4.8652592634355	
Beginning epoch	23	
    	5.1213938978246	
Beginning epoch	24	
    	5.2554694642369	
Beginning epoch	25	
    	5.1077801158434	
Beginning epoch	26	
    	4.9606278019121	
Beginning epoch	27	
    	5.8121973990304	
Beginning epoch	28	
    	4.9693393223366	
Beginning epoch	29	
    	5.057130399189	
Beginning epoch	30	
    	5.1927389178385	
Beginning epoch	31	
    	4.9028526616051	
Beginning epoch	32	
    	4.8358574340051	
Beginning epoch	33	
    	5.4608625291357	
Beginning epoch	34	
    	4.7582432716931	
Beginning epoch	35	
    	5.2782996042714	
Beginning epoch	36	
    	5.0045091029382	
Beginning epoch	37	
    	5.8367675148652	
Beginning epoch	38	
    	5.2463392560577	
Beginning epoch	39	
    	4.951886895598	
Beginning epoch	40	
    	5.8581941675889	
Beginning epoch	41	
    	5.4870501399065	
Beginning epoch	42	
    	4.8050145739724	
Beginning epoch	43	
    	5.6638817090749	
Beginning epoch	44	
    	5.4154380082455	
Beginning epoch	45	
    	5.5235275640003	
Beginning epoch	46	
    	5.6817947948417	
Beginning epoch	47	
    	5.8745005120652	
Beginning epoch	48	
    	6.3106716620207	
Beginning epoch	49	
    	5.2929841812198	
Beginning epoch	50	
    	5.3150633585671	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.82734834016885	0.60412909644923	0.48836274066254	25.904747774481	
