[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	11.093010138339	
    	6.9106819181428	
    	6.3516619760477	
    	5.9897334535927	
    	5.7589451703089	
    	5.6007341332037	
    	5.4808740257152	
    	5.3808636952438	
    	5.290286923251	
    	5.2035685222971	
    	5.1180768191118	
    	5.032830546816	
    	4.9478004686913	
    	4.863638876836	
    	4.7815903331123	
    	4.7034122667179	
    	4.6310839054053	
    	4.5662144896342	
    	4.50953377643	
    	4.4608217148116	
    	4.4191983110129	
    	4.3835145533519	
    	4.352664181328	
    	4.3257489114644	
    	4.3020943681631	
    	4.2811809901126	
    	4.2625916158393	
    	4.2460012669686	
    	4.231169587176	
    	4.2179205521901	
    	4.2061192617591	
    	4.1956555697741	
    	4.1864329910148	
    	4.1783624846366	
    	4.171358713645	
    	4.1653376907982	
    	4.1602138200226	
    	4.1558994020959	
    	4.1523079414645	
    	4.1493518363669	
    	4.1469447011872	
    	4.1450037101881	
    	4.1434487811315	
    	4.1422035192133	
    	4.1411952642078	
    	4.1403562124641	
    	4.139622784397	
    	4.1389356247209	
    	4.1382407740818	
    	4.1374897202759	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.85873955104724	0.69325712895969	0.57316644045644	19.689910979228	
