[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.362549655072	
Beginning epoch	2	
    	5.373368070799	
Beginning epoch	3	
    	6.1336630164794	
Beginning epoch	4	
    	7.1487334518172	
Beginning epoch	5	
    	6.7770760858803	
Beginning epoch	6	
    	6.8672950086307	
Beginning epoch	7	
    	6.6717028369768	
Beginning epoch	8	
    	6.5530410462625	
Beginning epoch	9	
    	6.5676964268601	
Beginning epoch	10	
    	7.6100060442132	
Beginning epoch	11	
    	7.6469826679196	
Beginning epoch	12	
    	7.0435617180696	
Beginning epoch	13	
    	5.6665207901018	
Beginning epoch	14	
    	6.676829169616	
Beginning epoch	15	
    	7.0092188951644	
Beginning epoch	16	
    	6.9586157975656	
Beginning epoch	17	
    	6.3751042062872	
Beginning epoch	18	
    	6.8067962836378	
Beginning epoch	19	
    	6.1147229761555	
Beginning epoch	20	
    	7.5517850101505	
Beginning epoch	21	
    	6.4749027012147	
Beginning epoch	22	
    	7.6771729814756	
Beginning epoch	23	
    	6.188430517442	
Beginning epoch	24	
    	7.7388801131363	
Beginning epoch	25	
    	5.7758920080291	
Beginning epoch	26	
    	7.6783248663354	
Beginning epoch	27	
    	6.8870558192938	
Beginning epoch	28	
    	8.1792068703999	
Beginning epoch	29	
    	6.5260130578674	
Beginning epoch	30	
    	8.6543842827816	
Beginning epoch	31	
    	6.9352351288136	
Beginning epoch	32	
    	7.7386392741793	
Beginning epoch	33	
    	7.2352735583251	
Beginning epoch	34	
    	7.4456891455105	
Beginning epoch	35	
    	6.7575473432115	
Beginning epoch	36	
    	6.7481742051723	
Beginning epoch	37	
    	6.3746268201448	
Beginning epoch	38	
    	7.6556190632434	
Beginning epoch	39	
    	6.4637782709884	
Beginning epoch	40	
    	7.3905767560465	
Beginning epoch	41	
    	6.6189173109793	
Beginning epoch	42	
    	8.2672499887649	
Beginning epoch	43	
    	6.7733693674655	
Beginning epoch	44	
    	7.9753101927245	
Beginning epoch	45	
    	6.4170632101079	
Beginning epoch	46	
    	7.2147321766453	
Beginning epoch	47	
    	6.5010254499828	
Beginning epoch	48	
    	8.1573991925936	
Beginning epoch	49	
    	6.9279972133121	
Beginning epoch	50	
    	7.848773536122	
Word	1000	
Word	2000	
Word	3000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.1	
Results:	0.72182043976916	0.36762575846545	0.47207560448399	57.418100890208	
