[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.1	
Unit2: GRU added	
    	23.521099559283	
    	6.2240554334545	
    	5.7619124763445	
    	5.5802145635422	
    	5.4128933254264	
    	5.3051481906063	
    	5.4645108329578	
    	5.393762699484	
    	5.3671855072361	
    	5.5434029187215	
    	5.3082832101194	
    	5.2626098876258	
    	5.560981914902	
    	5.2605815997381	
    	5.2428286580022	
    	5.2354968938299	
    	5.2785606985318	
    	5.0350394043546	
    	5.5448476840408	
    	5.1459818698933	
    	5.570219970742	
    	5.1467618474105	
    	5.2923861457554	
    	5.1335055280368	
    	4.9735346389975	
    	5.1604725960846	
    	5.0986056753279	
    	5.1310485094439	
    	5.2181803009418	
    	5.2904974719973	
    	5.4018135932369	
    	5.4370660867537	
    	5.0930186035565	
    	5.2558575595422	
    	5.2983242903666	
    	5.3441939079106	
    	5.4677283734268	
    	5.2508448873522	
    	5.1253975092894	
    	4.866079946775	
    	5.3240795633921	
    	5.1486528916836	
    	5.3225830180183	
    	5.2315972342687	
    	5.3912870210427	
    	5.162472902338	
    	5.2856985340882	
    	5.4061021566341	
    	5.4029441318579	
    	5.5158405669982	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.1	
Results:	0.88949417154545	0.76285455983727	0.67868094304529	14.161721068249	
