[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
    	11.858931110053	
    	7.4427264813761	
    	7.0083347249982	
    	6.6852146001478	
    	6.4333338569033	
    	6.2222576279669	
    	6.0085745206768	
    	5.9541458737043	
    	5.7406225892958	
    	5.6664369369501	
    	5.4685480640204	
    	5.4121036387634	
    	5.5553448112614	
    	5.2916468947088	
    	5.1954801474257	
    	5.3259104581525	
    	5.0762928197152	
    	5.1254204779276	
    	5.1081252897162	
    	4.9159848968768	
    	4.8087033510173	
    	4.8608415158758	
    	4.7820036806501	
    	4.8642387840551	
    	4.7217165530125	
    	4.7598147346038	
    	4.6743958187932	
    	4.7460963994214	
    	4.6473650776316	
    	4.8386836411388	
    	4.9031470015171	
    	4.6781213434386	
    	4.6631067435144	
    	4.4754223362052	
    	4.5285008168874	
    	4.7264600844408	
    	4.6420312023413	
    	4.8268733457958	
    	4.5366578122468	
    	4.6035668734647	
    	4.7361505759903	
    	4.5152279744362	
    	4.6002418407405	
    	4.5707658642601	
    	4.6961150266655	
    	4.7766604724698	
    	4.4443772282074	
    	4.4648857709023	
    	4.8204407652862	
    	4.6777834019298	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.84336745875207	0.65621801432958	0.51565877444327	26.709198813056	
