[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 599905
[torch.LongStorage of size 1]

 599905
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
    	10.157420238741	
    	4.0119693237101	
    	3.5643905109515	
    	3.5497095541564	
    	3.5395977814787	
    	3.4907853130004	
    	3.4143951210452	
    	3.327194399363	
    	3.2540475339288	
    	3.2076312616766	
    	3.184767763436	
    	3.1798775422691	
    	3.187600723762	
    	3.2038676763684	
    	3.2267429570856	
    	3.2551092828564	
    	3.2875197217735	
    	3.3220751013293	
    	3.3574975677685	
    	3.3931213499946	
    	3.4288341468202	
    	3.464417305826	
    	3.4995174810534	
    	3.533687111377	
    	3.5665189710606	
    	3.5977759793304	
    	3.6272251444786	
    	3.6546110290501	
    	3.679702809863	
    	3.7024724011527	
    	3.7228945418578	
    	3.7410102886235	
    	3.7569438652982	
    	3.7708412399782	
    	3.7828901934276	
    	3.7932614273294	
    	3.8021601256411	
    	3.8097509604577	
    	3.8162709642774	
    	3.8219320282206	
    	3.8269179416988	
    	3.831386504612	
    	3.8354628728162	
    	3.839226895031	
    	3.8426514410851	
    	3.8458026197779	
    	3.8487302933619	
    	3.8514427576352	
    	3.8539049905821	
    	3.8560821052328	
Word	1000	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.88527806476524	0.74271844660194	0.68451213994873	9.1744807121662	1.5634613114769	
